pieutiwbyo	dziwbyo	dziwbyoNguaidziw	thongqitmra
05BF6	寶		U+5BF6
05BF8	寸		U+5BF8
05BF9	对		U+5BF9
05BFA	寺		U+5BFA
05BFB	寻		U+5BFB
05BFC	导		U+5BFC
05BFE	対		U+5BFE
05C04	射		U+5C04
05C06	将		U+5C06
05C07	將		U+5C07
05C08	專		U+5C08
05C09	尉		U+5C09
05C0A	尊		U+5C0A
05C0D	對		U+5C0D
05C0E	導		U+5C0E
05C0F	小		U+5C0F
05C11	少		U+5C11
05C16	尖		U+5C16
05C18	尘		U+5C18
05C19	尙		U+5C19
05C1F	尟		U+5C1F
05C24	尤		U+5C24
05C2A	尪		U+5C2A
05C2C	尬		U+5C2C
05C34	尴		U+5C34
05C37	尷		U+5C37
05C39	尹		U+5C39
05C3B	尻		U+5C3B
05C40	局		U+5C40
05C45	居		U+5C45
05C46	屆		U+5C46
05C48	屈		U+5C48
05C4A	届		U+5C4A
05C5A	屚		U+5C5A
05C5F	屟		U+5C5F
05C60	屠		U+5C60
05C65	履		U+5C65
05C67	屧		U+5C67
05C6C	屬		U+5C6C
05C6E	屮		U+5C6E
05C71	山		U+5C71
05C79	屹		U+5C79
05C7A	屺		U+5C7A
05C7E	屾		U+5C7E
05C81	岁		U+5C81
05C89	岉		U+5C89
05C8C	岌		U+5C8C
05C8D	岍		U+5C8D
05C91	岑		U+5C91
05C97	岗		U+5C97
05C98	岘		U+5C98
05C9A	岚		U+5C9A
05CA1	岡		U+5CA1
05CA3	岣		U+5CA3
05CA9	岩		U+5CA9
05CAB	岫		U+5CAB
05CB5	岵		U+5CB5
05CB8	岸		U+5CB8
05CC3	峃		U+5CC3
05CC9	峉		U+5CC9
05CD2	峒		U+5CD2
05CD9	峙		U+5CD9
05CDB	峛		U+5CDB
05CE5	峥		U+5CE5
05CE8	峨		U+5CE8
05CE9	峩		U+5CE9
05CED	峭		U+5CED
05CF4	峴		U+5CF4
05CFB	峻		U+5CFB
05CFF	峿		U+5CFF
05D03	崃		U+5D03
05D04	崄		U+5D04
05D06	崆		U+5D06
05D0B	崋		U+5D0B
05D0C	崌		U+5D0C
05D0D	崍		U+5D0D
05D10	崐		U+5D10
05D11	崑		U+5D11
05D17	崗		U+5D17
05D1B	崛		U+5D1B
05D1D	崝		U+5D1D
05D1F	崟		U+5D1F
05D22	崢		U+5D22
05D2B	崫		U+5D2B
05D34	崴		U+5D34
05D46	嵆		U+5D46
05D47	嵇		U+5D47
05D4A	嵊		U+5D4A
05D52	嵒		U+5D52
05D53	嵓		U+5D53
05D57	嵗		U+5D57
05D5A	嵚		U+5D5A
05D6B	嵫		U+5D6B
05D6F	嵯		U+5D6F
05D73	嵳		U+5D73
05D88	嶈		U+5D88
05D94	嶔		U+5D94
05D9F	嶟		U+5D9F
05DA1	嶡		U+5DA1
05DA8	嶨		U+5DA8
05DAA	嶪		U+5DAA
05DAB	嶫		U+5DAB
05DAE	嶮		U+5DAE
05DDB	巛		U+5DDB
05DDD	川		U+5DDD
05DDE	州		U+5DDE
05DDF	巟		U+5DDF
05DE1	巡		U+5DE1
05DE2	巢		U+5DE2
05DE4	巤		U+5DE4
05DE5	工		U+5DE5
05DE6	左		U+5DE6
05DE8	巨		U+5DE8
05DE9	巩		U+5DE9
05DEB	巫		U+5DEB
05DEE	差		U+5DEE
05DF1	己		U+5DF1
05DF7	巷		U+5DF7
05DFE	巾		U+5DFE
05E02	市		U+5E02
05E05	帅 		U+5E05
05E08	师		U+5E08
05E10	帐		U+5E10
05E11	帑		U+5E11
05E15	帕		U+5E15
05E18	帘		U+5E18
05E19	帙		U+5E19
05E1A	帚		U+5E1A
05E1B	帛		U+5E1B
05E1E	帞		U+5E1E
05E1F	帟		U+5E1F
05E22	帢		U+5E22
05E2C	帬		U+5E2C
05E2D	席		U+5E2D
05E33	帳		U+5E33
05E4C	幌		U+5E4C
05E72	干		U+5E72
05E74	年		U+5E74
05E75	幵		U+5E75
05E76	并		U+5E76
05E79	幹		U+5E79
05E7B	幻		U+5E7B
05E7F	广		U+5E7F
05E81	庁		U+5E81
05E83	広		U+5E83
05E84	庄		U+5E84
05E86	庆		U+5E86
05E8A	床		U+5E8A
05E8F	序		U+5E8F
05E93	库		U+5E93
05E96	庖		U+5E96
05E9A	庚		U+5E9A
05EA4	庤		U+5EA4
05EA5	庥		U+5EA5
05EA6	度		U+5EA6
05EAB	庫		U+5EAB
05EB6	庶		U+5EB6
05EB7	康		U+5EB7
05EB8	庸		U+5EB8
05EBE	庾		U+5EBE
05EC2	廂		U+5EC2
05ECA	廊		U+5ECA
05ED5	廕		U+5ED5
05EDB	廛		U+5EDB
05EE3	廣		U+5EE3
05EE7	廧		U+5EE7
05EE9	廩		U+5EE9
05EEA	廪		U+5EEA
05EF1	廱		U+5EF1
05EF4	廴		U+5EF4
05EF5	廵		U+5EF5
05EFB	廻		U+5EFB
05EFD	廽		U+5EFD
05EFE	廾		U+5EFE
05EFF	廿		U+5EFF
05F00	开		U+5F00
05F02	异		U+5F02
05F03	弃		U+5F03
05F04	弄		U+5F04
05F08	弈		U+5F08
05F0C	弌		U+5F0C
05F0D	弍		U+5F0D
05F0E	弎		U+5F0E
05F10	弐		U+5F10
05F13	弓		U+5F13
05F18	弘		U+5F18
05F20	张		U+5F20
05F26	弦		U+5F26
05F29	弩		U+5F29
05F35	張		U+5F35
05F36	弶		U+5F36
05F37	強		U+5F37
05F3A	强		U+5F3A
05F49	彉		U+5F49
05F4A	彊		U+5F4A
05F4D	彍		U+5F4D
05F50	彐		U+5F50
05F51	彑		U+5F51
05F52	归		U+5F52
05F58	彘		U+5F58
05F59	彙		U+5F59
05F5A	彚		U+5F5A
05F5D	彝		U+5F5D
05F61	彡		U+5F61
05F62	形		U+5F62
05F64	彤		U+5F64
05F6B	彫		U+5F6B
05F6C	彬		U+5F6C
05F71	影		U+5F71
05F73	彳		U+5F73
05F76	彶		U+5F76
05F77	彷		U+5F77
05F80	往		U+5F80
05F81	征		U+5F81
05F85	待		U+5F85
05F8A	徊		U+5F8A
05F8B	律		U+5F8B
05F8C	後		U+5F8C
05F90	徐		U+5F90
05F92	徒		U+5F92
05F95	徕		U+5F95
05F97	得		U+5F97
05F9E	從		U+5F9E
05FA0	徠		U+5FA0
05FA1	御		U+5FA1
05FA8	徨		U+5FA8
05FAC	徬		U+5FAC
05FB3	徳		U+5FB3
05FB7	德		U+5FB7
05FC6	忆		U+5FC6
05FCC	忌		U+5FCC
05FD4	忔		U+5FD4
05FD6	忖		U+5FD6
05FD7	志		U+5FD7
05FD8	忘		U+5FD8
05FD9	忙		U+5FD9
05FDD	忝		U+5FDD
05FE0	忠		U+5FE0
05FE1	忡		U+5FE1
05FE4	忤		U+5FE4
05FE7	忧		U+5FE7
05FF5	念		U+5FF5
05FFD	忽		U+5FFD
05FFE	忾		U+5FFE
06005	怅		U+6005
06012	怒		U+6012
06014	怔		U+6014
06015	怕		U+6015
06019	怙		U+6019
0601B	怛		U+601B
06025	急		U+6025
06027	性		U+6027
0602A	怪		U+602A
0602C	怬		U+602C
06033	怳		U+6033
06035	怵		U+6035
0603C	怼		U+603C
06043	恃		U+6043
06046	恆		U+6046
06047	恇		U+6047
0604D	恍		U+604D
06050	恐		U+6050
06054	恔		U+6054
06055	恕		U+6055
0605F	恟		U+605F
06060	恠		U+6060
06062	恢		U+6062
06065	恥		U+6065
0606A	恪		U+606A
0606B	恫		U+606B
0606C	恬		U+606C
0606D	恭		U+606D
06070	恰		U+6070
0607F	恿		U+607F
06083	悃		U+6083
06084	悄		U+6084
0608B	悋		U+608B
0608D	悍		U+608D
06092	悒		U+6092
0609B	悛		U+609B
0609D	悝		U+609D
0609E	悞		U+609E
0609F	悟		U+609F
060A2	悢		U+60A2
060A3	患		U+60A3
060AD	悭		U+60AD
060AE	悮		U+60AE
060AF	悯		U+60AF
060B3	悳		U+60B3
060B5	悵		U+60B5
060B6	悶		U+60B6
060B8	悸		U+60B8
060BE	悾		U+60BE
060C5	情		U+60C5
060C6	惆		U+60C6
060CA	惊		U+60CA
060CF	惏		U+60CF
060D8	惘		U+60D8
060DA	惚		U+60DA
060E7	惧		U+60E7
060EA	惪		U+60EA
060EF	惯		U+60EF
060F3	想		U+60F3
060F5	惵		U+60F5
060F6	惶		U+60F6
060FA	惺		U+60FA
06100	愀		U+6100
06101	愁		U+6101
0610F	意		U+610F
06114	愔		U+6114
06126	愦		U+6126
0613A	愺		U+613A
0613C	愼		U+613C
0613E	愾		U+613E
0613F	愿		U+613F
06142	慂		U+6142
06144	慄		U+6144
06148	慈		U+6148
0614C	慌		U+614C
06163	慣		U+6163
06165	慥		U+6165
06170	慰		U+6170
06173	慳		U+6173
06175	慵		U+6175
06177	慷		U+6177
06182	憂		U+6182
06192	憒		U+6192
061AB	憫		U+61AB
061AC	憬		U+61AC
061B6	憶		U+61B6
061CD	懍		U+61CD
061D2	懒		U+61D2
061D4	懔		U+61D4
061DF	懟		U+61DF
061E5	懥		U+61E5
061F6	懶		U+61F6
06209	戉		U+6209
0620C	戌		U+620C
06210	成		U+6210
06211	我		U+6211
06212	戒		U+6212
06215	戕		U+6215
0621B	戛		U+621B
0621E	戞		U+621E
0621F	戟		U+621F
06236	戶		U+6236
06237	户		U+6237
06238	戸		U+6238
0623B	戻		U+623B
0623D	戽		U+623D
0623F	房		U+623F
06246	扆		U+6246
06248	扈		U+6248
0624B	手		U+624B
0624E	扎		U+624E
06250	扐		U+6250
06252	扒		U+6252
06253	打		U+6253
0625B	扛		U+625B
0625E	扞		U+625E
06262	扢		U+6262
06263	扣		U+6263
06267	执		U+6267
06269	扩		U+6269
0626A	扪		U+626A
0626C	扬		U+626C
0626F	扯		U+626F
06270	扰		U+6270
06271	扱		U+6271
06284	抄		U+6284
06286	抆		U+6286
06291	抑		U+6291
06292	抒		U+6292
06295	投		U+6295
06296	抖		U+6296
062A5	报		U+62A5
062B1	抱		U+62B1
062B4	抴		U+62B4
062B6	抶		U+62B6
062BD	抽		U+62BD
062C5	担		U+62C5
062C9	拉		U+62C9
062CC	拌		U+62CC
062CD	拍		U+62CD
062CF	拏		U+62CF
062D2	拒		U+62D2
062D3	拓		U+62D3
062D8	拘		U+62D8
062D9	拙		U+62D9
062DC	拜		U+62DC
062DD	拝		U+62DD
062E1	拡		U+62E1
062E5	拥		U+62E5
062EE	拮		U+62EE
062F1	拱		U+62F1
062F4	拴		U+62F4
062F6	拶		U+62F6
062FD	拽		U+62FD
062FE	拾		U+62FE
062FF	拿		U+62FF
06301	持		U+6301
06303	挃		U+6303
0630D	挍		U+630D
06310	挐		U+6310
06339	挹		U+6339
06342	捂		U+6342
06343	捃		U+6343
06344	捄		U+6344
06345	捅		U+6345
06349	捉		U+6349
0634D	捍		U+634D
0634E	捎		U+634E
0634F	捏		U+634F
06357	捗		U+6357
0635E	捞		U+635E
0635F	损		U+635F
06361	捡		U+6361
06366	捦		U+6366
06368	捨		U+6368
0636B	捫		U+636B
0636E	据		U+636E
0637B	捻		U+637B
06388	授		U+6388
0638F	掏		U+638F
06396	掖		U+6396
06398	掘		U+6398
0639F	掟		U+639F
063A0	掠		U+63A0
063A7	控		U+63A7
063BC	掼		U+63BC
063C5	揅		U+63C5
063D1	揑		U+63D1
063D2	插		U+63D2
063DA	揚		U+63DA
063E2	揢		U+63E2
063F2	揲		U+63F2
063F7	揷		U+63F7
063FD	揽		U+63FD
06405	搅		U+6405
0640D	損		U+640D
06412	搒		U+6412
06413	搓		U+6413
0641C	搜		U+641C
0642A	搪		U+642A
0642D	搭		U+642D
06434	搴		U+6434
0644A	摊		U+644A
0645C	摜		U+645C
0646B	摫		U+646B
0646D	摭		U+646D
0647C	摼		U+647C
06485	撅		U+6485
06488	撈		U+6488
0648A	撊		U+648A
06499	撙		U+6499
0649D	撝		U+649D
064A6	撦		U+64A6
064B7	撷		U+64B7
064B9	撹		U+64B9
064BF	撿		U+64BF
064C0	擀		U+64C0
064C1	擁		U+64C1
064C5	擅		U+64C5
064CE	擎		U+64CE
064D2	擒		U+64D2
064E1	擡		U+64E1
064E2	擢		U+64E2
064E5	擥		U+64E5
064F4	擴		U+64F4
064F7	擷		U+64F7
064FE	擾		U+64FE
06510	攐		U+6510
06513	攓		U+6513
06524	攤		U+6524
0652A	攪		U+652A
0652C	攬		U+652C
06536	收		U+6536
0653B	攻		U+653B
0653E	放		U+653E
0653F	政		U+653F
06542	敂		U+6542
06545	故		U+6545
06548	效		U+6548
06549	敉		U+6549
0654D	敍		U+654D
0654E	敎		U+654E
06551	救		U+6551
06554	敔		U+6554
06555	敕		U+6555
06556	敖		U+6556
06557	敗		U+6557
06558	敘		U+6558
0655B	敛		U+655B
06563	散		U+6563
06569	敩		U+6569
0656C	敬		U+656C
0656D	敭		U+656D
06574	整		U+6574
06582	斂		U+6582
06585	斅		U+6585
06586	斆		U+6586
06587	文		U+6587
0658C	斌		U+658C
06591	斑		U+6591
06597	斗		U+6597
06599	料		U+6599
0659C	斜		U+659C
065A8	斨		U+65A8
065A9	斩		U+65A9
065AB	斫		U+65AB
065B2	斲		U+65B2
065B9	方		U+65B9
065C1	旁		U+65C1
065C3	旃		U+65C3
065C5	旅		U+65C5
065CC	旌		U+65CC
065D3	旓		U+65D3
065E3	旣		U+65E3
065E5	日		U+65E5
065E6	旦		U+65E6
065E7	旧		U+65E7
065E9	早		U+65E9
065ED	旭		U+65ED
065F0	旰		U+65F0
065F1	旱		U+65F1
065F6	时		U+65F6
065F7	旷		U+65F7
065F8	旸		U+65F8
065FA	旺		U+65FA
065FB	旻		U+65FB
065FC	旼		U+65FC
06603	昃		U+6603
06606	昆		U+6606
06607	昇		U+6607
06608	昈		U+6608
06609	昉		U+6609
0660A	昊		U+660A
06612	昒		U+6612
06619	昙		U+6619
0661C	昜		U+661C
0661F	星		U+661F
0662B	昫		U+662B
06631	昱		U+6631
06633	昳		U+6633
0663C	昼		U+663C
0663E	显		U+663E
06642	時		U+6642
06643	晃		U+6643
06644	晄		U+6644
06648	晈		U+6648
06654	晔		U+6654
0665B	晛		U+665B
0665C	晜		U+665C
0665D	晝		U+665D
0665F	晟		U+665F
06664	晤		U+6664
0666E	普		U+666E
0666F	景		U+666F
06674	晴		U+6674
06676	晶		U+6676
06677	晷		U+6677
06691	暑		U+6691
06697	暗		U+6697
06698	暘		U+6698
066A2	暢		U+66A2
066A4	暤		U+66A4
066A6	暦		U+66A6
066AD	暭		U+66AD
066B5	暵		U+66B5
066B9	暹		U+66B9
066C4	曄		U+66C4
066C5	曅		U+66C5
066C6	曆		U+66C6
066C7	曇		U+66C7
066CD	曍		U+66CD
066D1	曑		U+66D1
066D9	曙		U+66D9
066DC	曜		U+66DC
066E0	曠		U+66E0
066E1	曡		U+66E1
066E6	曦		U+66E6
066F0	曰		U+66F0
066F2	曲		U+66F2
066F3	曳		U+66F3
066F6	曶		U+66F6
066F8	書		U+66F8
066FA	曺		U+66FA
066FE	曾		U+66FE
066FF	替		U+66FF
06703	會		U+6703
06708	月		U+6708
06709	有		U+6709
06710	朐		U+6710
06712	朒		U+6712
06715	朕		U+6715
06716	朖		U+6716
06717	朗		U+6717
06718	朘		U+6718
0671B	望		U+671B
06722	朢		U+6722
06728	木		U+6728
0672C	本		U+672C
0672D	札		U+672D
0672E	朮		U+672E
0672F	术		U+672F
06731	朱		U+6731
06738	朸		U+6738
06743	权		U+6743
06744	杄		U+6744
06746	杆		U+6746
06749	杉		U+6749
0674E	李		U+674E
0674F	杏		U+674F
06751	村		U+6751
06755	杕		U+6755
06756	杖		U+6756
06757	杗		U+6757
0675C	杜		U+675C
0675E	杞		U+675E
06760	杠		U+6760
06762	杢		U+6762
06765	来		U+6765
06768	杨		U+6768
0676A	杪		U+676A
06774	杴		U+6774
06775	杵		U+6775
0677C	杼		U+677C
06781	极		U+6781
06785	枅		U+6785
06789	枉		U+6789
0678B	枋		U+678B
0678D	枍		U+678D
06793	枓		U+6793
06797	林		U+6797
06798	枘		U+6798
067A1	枡		U+67A1
067A3	枣		U+67A3
067A5	枥		U+67A5
067A8	枨		U+67A8
067AD	枭		U+67AD
067AF	枯		U+67AF
067B5	枵		U+67B5
067B8	枸		U+67B8
067BB	枻		U+67BB
067BC	枼		U+67BC
067C8	柈		U+67C8
067CA	柊		U+67CA
067CF	柏		U+67CF
067D2	柒		U+67D2
067D8	柘		U+67D8
067DA	柚		U+67DA
067DC	柜		U+67DC
067E9	柩		U+67E9
067FE	柾		U+67FE
06803	栃		U+6803
0680C	栌		U+680C
06811	树		U+6811
06813	栓		U+6813
06817	栗		U+6817
0681A	栚		U+681A
0681D	栝		U+681D
0681E	栞		U+681E
06821	校		U+6821
06822	栢		U+6822
0682A	株		U+682A
0682B	栫		U+682B
06831	栱		U+6831
06834	栴		U+6834
0683C	格		U+683C
06841	桁		U+6841
06844	桄		U+6844
06846	框		U+6846
0684E	桎		U+684E
06850	桐		U+6850
06852	桒		U+6852
06854	桔		U+6854
0685D	桝		U+685D
06862	桢		U+6862
06866	桦		U+6866
06868	桨		U+6868
06876	桶		U+6876
06879	桹		U+6879
0687E	桾		U+687E
0687F	桿		U+687F
06881	梁		U+6881
06882	梂		U+6882
0689F	梟		U+689F
068A0	梠		U+68A0
068A2	梢		U+68A2
068A7	梧		U+68A7
068AC	梬		U+68AC
068AD	梭		U+68AD
068B0	械		U+68B0
068B1	梱		U+68B1
068BF	梿		U+68BF
068C0	检		U+68C0
068C4	棄		U+68C4
068CD	棍		U+68CD
068D6	棖		U+68D6
068D7	棗		U+68D7
068D8	棘		U+68D8
068EE	森		U+68EE
068F9	棹		U+68F9
068FD	棽		U+68FD
06906	椆		U+6906
06907	椇		U+6907
06909	椉		U+6909
0690B	椋		U+690B
0690D	植		U+690D
06910	椐		U+6910
0691B	椛		U+691B
0691C	検		U+691C
0691F	椟		U+691F
0694A	楊		U+694A
0695B	楛		U+695B
06960	楠		U+6960
06968	楨		U+6968
0696D	業		U+696D
0696E	楮		U+696E
06978	楸		U+6978
06979	楹		U+6979
06984	榄		U+6984
06988	榈		U+6988
0698A	榊		U+698A
06994	榔		U+6994
06998	榘		U+6998
0699C	榜		U+699C
069A9	榩		U+69A9
069AD	榭		U+69AD
069BA	榺		U+69BA
069CE	槎		U+69CE
069D3	槓		U+69D3
069D4	槔		U+69D4
069DB	槛		U+69DB
069E0	槠		U+69E0
069E4	槤		U+69E4
069F3	槳		U+69F3
069F9	槹		U+69F9
069FA	槺		U+69FA
069FB	槻		U+69FB
06A02	樂		U+6A02
06A0B	樋		U+6A0B
06A10	樐		U+6A10
06A11	樑		U+6A11
06A2A	横		U+6A2A
06A2B	樫		U+6A2B
06A2F	樯		U+6A2F
06A32	樲		U+6A32
06A3A	樺		U+6A3A
06A3D	樽		U+6A3D
06A3E	樾		U+6A3E
06A50	橐		U+6A50
06A5B	橛		U+6A5B
06A5C	橜		U+6A5C
06A65	橥		U+6A65
06A6B	橫		U+6A6B
06A70	橰		U+6A70
06A79	橹		U+6A79
06A7F	橿		U+6A7F
06A80	檀		U+6A80
06A8D	檍		U+6A8D
06A8E	檎		U+6A8E
06AA0	檠		U+6AA0
06AA2	檢		U+6AA2
06AA3	檣		U+6AA3
06AAF	檯		U+6AAF
06ABB	檻		U+6ABB
06AC2	櫂		U+6AC2
06AC3	櫃		U+6AC3
06AD3	櫓		U+6AD3
06AD4	櫔		U+6AD4
06ADA	櫚		U+6ADA
06ADC	櫜		U+6ADC
06ADD	櫝		U+6ADD
06AE7	櫧		U+6AE7
06AE8	櫨		U+6AE8
06AEA	櫪		U+6AEA
06AEB	櫫		U+6AEB
06B16	欖		U+6B16
06B1D	欝		U+6B1D
06B20	欠		U+6B20
06B2E	欮		U+6B2E
06B31	欱		U+6B31
06B35	欵		U+6B35
06B3D	欽		U+6B3D
06B3E	款		U+6B3E
06B46	歆		U+6B46
06B4E	歎		U+6B4E
06B59	歙		U+6B59
06B5B	歛		U+6B5B
06B62	止		U+6B62
06B63	正		U+6B63
06B6B	歫		U+6B6B
06B6C	歬		U+6B6C
06B6F	歯		U+6B6F
06B72	歲		U+6B72
06B73	歳		U+6B73
06B74	歴		U+6B74
06B77	歷		U+6B77
06B78	歸		U+6B78
06B7E	歾		U+6B7E
06B7F	歿		U+6B7F
06B81	殁		U+6B81
06B87	殇		U+6B87
06B8A	殊		U+6B8A
06B92	殒		U+6B92
06B93	殓		U+6B93
06B96	殖		U+6B96
06B9E	殞		U+6B9E
06BA4	殤		U+6BA4
06BAD	殭		U+6BAD
06BAE	殮		U+6BAE
06BB3	殳		U+6BB3
06BB8	殸		U+6BB8
06BC1	毁		U+6BC1
06BC9	毉		U+6BC9
06BCC	毌		U+6BCC
06BD5	毕		U+6BD5
06BE1	毡		U+6BE1
06BE6	毦		U+6BE6
06BEC	毬		U+6BEC
06C02	氂		U+6C02
06C04	氄		U+6C04
06C08	氈		U+6C08
06C0A	氊		U+6C0A
06C0E	氎		U+6C0E
06C13	氓		U+6C13
06C14	气		U+6C14
06C17	気		U+6C17
06C23	氣		U+6C23
06C34	水		U+6C34
06C38	永		U+6C38
06C3F	氿		U+6C3F
06C40	汀		U+6C40
06C41	汁		U+6C41
06C42	求		U+6C42
06C47	汇		U+6C47
06C49	汉		U+6C49
06C4F	汏		U+6C4F
06C50	汐		U+6C50
06C54	汔		U+6C54
06C55	汕		U+6C55
06C57	汗		U+6C57
06C5D	汝		U+6C5D
06C5E	汞		U+6C5E
06C5F	江		U+6C5F
06C64	汤		U+6C64
06C67	汧		U+6C67
06C68	汨		U+6C68
06C69	汩		U+6C69
06C6A	汪		U+6C6A
06C6D	汭		U+6C6D
06C70	汰		U+6C70
06C72	汲		U+6C72
06C76	汶		U+6C76
06C79	汹		U+6C79
06C7D	汽		U+6C7D
06C84	沄		U+6C84
