pieutiwbyo	dziwbyo	dziwbyoNguaidziw	thongqitmra
07E66	繦		U+7E66
07E6D	繭		U+7E6D
07E6E	繮		U+7E6E
07E7C	繼		U+7E7C
07E86	纆		U+7E86
07E88	纈		U+7E88
07E8A	纊		U+7E8A
07E8C	續		U+7E8C
07E8F	纏		U+7E8F
07E91	纑		U+7E91
07E9C	纜		U+7E9C
07EA0	纠		U+7EA0
07EA2	红		U+7EA2
07EA3	纣		U+7EA3
07EA4	纤		U+7EA4
07EA5	纥		U+7EA5
07EA7	级		U+7EA7
07EA9	纩		U+7EA9
07EAA	纪		U+7EAA
07EAD	纭		U+7EAD
07EB0	纰		U+7EB0
07EB2	纲		U+7EB2
07EB3	纳		U+7EB3
07EB9	纹		U+7EB9
07EBA	纺		U+7EBA
07EBE	纾		U+7EBE
07EC1	绁		U+7EC1
07EC5	绅		U+7EC5
07EC6	细		U+7EC6
07EC8	终		U+7EC8
07ECA	绊		U+7ECA
07ECC	绌		U+7ECC
07ED3	结		U+7ED3
07ED6	绖		U+7ED6
07ED7	绗		U+7ED7
07ED9	给		U+7ED9
07EDC	络		U+7EDC
07EDD	绝		U+7EDD
07EDE	绞		U+7EDE
07EDF	统		U+7EDF
07EE1	绡		U+7EE1
07EE7	继		U+7EE7
07EEA	绪		U+7EEA
07EED	续		U+7EED
07EF2	绲		U+7EF2
07EF6	绶		U+7EF6
07EF8	绸		U+7EF8
07EF9	绹		U+7EF9
07EFA	绺		U+7EFA
07EFD	绽		U+7EFD
07F03	缃		U+7F03
07F05	缅		U+7F05
07F06	缆		U+7F06
07F20	缠		U+7F20
07F29	缩		U+7F29
07F2C	缬		U+7F2C
07F30	缰		U+7F30
07F36	缶		U+7F36
07F38	缸		U+7F38
07F3D	缽		U+7F3D
07F3F	缿		U+7F3F
07F44	罄		U+7F44
07F47	罇		U+7F47
07F4B	罋		U+7F4B
07F4E	罎		U+7F4E
07F51	网		U+7F51
07F54	罔		U+7F54
07F55	罕		U+7F55
07F5F	罟		U+7F5F
07F6E	置		U+7F6E
07F71	罱		U+7F71
07F72	署		U+7F72
07F7B	罻		U+7F7B
07F7D	罽		U+7F7D
07F8B	羋		U+7F8B
07F91	羑		U+7F91
07F94	羔		U+7F94
07F96	羖		U+7F96
07F9E	羞		U+7F9E
07FA3	羣		U+7FA3
07FA4	群		U+7FA4
07FA9	義		U+7FA9
07FB2	羲		U+7FB2
07FB6	羶		U+7FB6
07FB9	羹		U+7FB9
07FBF	羿		U+7FBF
07FCA	翊		U+7FCA
07FCC	翌		U+7FCC
07FD5	翕		U+7FD5
07FD9	翙		U+7FD9
07FDF	翟		U+7FDF
07FE5	翥		U+7FE5
07FF1	翱		U+7FF1
07FF6	翶		U+7FF6
07FFA	翺		U+7FFA
07FFD	翽		U+7FFD
08000	耀		U+8000
08005	者		U+8005
08007	耇		U+8007
08008	耈		U+8008
0800A	耊		U+800A
0800B	耋		U+800B
08014	耔		U+8014
08015	耕		U+8015
08018	耘		U+8018
08030	耰		U+8030
08033	耳		U+8033
0803B	耻		U+803B
0803F	耿		U+803F
08054	联		U+8054
08058	聘		U+8058
0805E	聞		U+805E
08069	聩		U+8069
0806E	聮		U+806E
0806F	聯		U+806F
08071	聱		U+8071
08072	聲		U+8072
08075	聵		U+8075
0807F	聿		U+807F
08083	肃		U+8083
08084	肄		U+8084
08086	肆		U+8086
08089	肉		U+8089
0808B	肋		U+808B
08093	肓		U+8093
08096	肖		U+8096
08098	肘		U+8098
0809A	肚		U+809A
0809B	肛		U+809B
0809C	肜		U+809C
0809D	肝		U+809D
080A0	肠		U+80A0
080A1	股		U+80A1
080A5	肥		U+80A5
080A9	肩		U+80A9
080AA	肪		U+80AA
080AC	肬		U+80AC
080AD	肭		U+80AD
080BE	肾		U+80BE
080C0	胀		U+80C0
080C3	胃		U+80C3
080C4	胄		U+80C4
080C6	胆		U+80C6
080CA	胊		U+80CA
080D6	胖		U+80D6
080DC	胜		U+80DC
080DE	胞		U+80DE
080E1	胡		U+80E1
080E4	胤		U+80E4
080F1	胱		U+80F1
080F3	胳		U+80F3
080F4	胴		U+80F4
080F6	胶		U+80F6
080F7	胷		U+80F7
080F8	胸		U+80F8
08103	脃		U+8103
08106	脆		U+8106
0810F	脏		U+810F
0811D	脝		U+811D
08127	脧		U+8127
0812C	脬		U+812C
08138	脸		U+8138
08139	脹		U+8139
08146	腆		U+8146
0814A	腊		U+814A
0814B	腋		U+814B
0814E	腎		U+814E
08154	腔		U+8154
08165	腥		U+8165
08169	腩		U+8169
08174	腴		U+8174
08178	腸		U+8178
0817B	腻		U+817B
0817E	腾		U+817E
0817F	腿		U+817F
08180	膀		U+8180
08182	膂		U+8182
0818B	膋		U+818B
081A9	膩		U+81A9
081BB	膻		U+81BB
081C6	臆		U+81C6
081C8	臈		U+81C8
081C9	臉		U+81C9
081D3	臓		U+81D3
081D8	臘		U+81D8
081DF	臟		U+81DF
081E1	臡		U+81E1
081E3	臣		U+81E3
081E4	臤		U+81E4
081E7	臧		U+81E7
081E8	臨		U+81E8
081EF	臯		U+81EF
081F1	臱		U+81F1
081F3	至		U+81F3
081F4	致		U+81F4
081FA	臺		U+81FA
081FC	臼		U+81FC
081FE	臾		U+81FE
08205	舅		U+8205
0820A	舊		U+820A
0820D	舍		U+820D
0820E	舎		U+820E
08212	舒		U+8212
0821B	舛		U+821B
0821C	舜		U+821C
0821F	舟		U+821F
08221	舡		U+8221
08223	舣		U+8223
0822B	舫		U+822B
08230	舰		U+8230
08233	舳		U+8233
08236	舶		U+8236
08237	舷		U+8237
0823B	舻		U+823B
08245	艅		U+8245
0824E	艎		U+824E
08264	艤		U+8264
08266	艦		U+8266
0826A	艪		U+826A
0826B	艫		U+826B
0826F	良		U+826F
08272	色		U+8272
08278	艸		U+8278
0827A	艺		U+827A
0827D	艽		U+827D
08288	芈		U+8288
0828A	芊		U+828A
0828E	芎		U+828E
08291	芑		U+8291
08292	芒		U+8292
08294	芔		U+8294
0829D	芝		U+829D
0829F	芟		U+829F
082A1	芡		U+82A1
082A5	芥		U+82A5
082A7	芧		U+82A7
082A8	芨		U+82A8
082A9	芩		U+82A9
082AE	芮		U+82AE
082B1	花		U+82B1
082B3	芳		U+82B3
082B4	芴		U+82B4
082B7	芷		U+82B7
082B8	芸		U+82B8
082C8	苈		U+82C8
082CB	苋		U+82CB
082CC	苌		U+82CC
082CF	苏		U+82CF
082D9	苙		U+82D9
082DC	苜		U+82DC
082DE	苞		U+82DE
082DF	苟		U+82DF
082E3	苣		U+82E3
082E6	苦		U+82E6
082EF	苯		U+82EF
08301	茁		U+8301
08317	茗		U+8317
08322	茢		U+8322
08327	茧		U+8327
0832B	茫		U+832B
0832D	茭		U+832D
0832F	茯		U+832F
08331	茱		U+8331
08332	茲		U+8332
08333	茳		U+8333
08334	茴		U+8334
08336	茶		U+8336
08338	茸		U+8338
08339	茹		U+8339
0833A	茺		U+833A
08343	荃		U+8343
08345	荅		U+8345
08346	荆		U+8346
08347	荇		U+8347
08348	荈		U+8348
08349	草		U+8349
0834A	荊		U+834A
0834D	荍		U+834D
08350	荐		U+8350
08352	荒		U+8352
08358	荘		U+8358
0835C	荜		U+835C
0835E	荞		U+835E
08361	荡		U+8361
08366	荦		U+8366
0836B	荫		U+836B
0837B	荻		U+837B
0837C	荼		U+837C
0837E	荾		U+837E
08385	莅		U+8385
0838A	莊		U+838A
0838D	莍		U+838D
08392	莒		U+8392
08395	莕		U+8395
08399	莙		U+8399
083A7	莧		U+83A7
083A8	莨		U+83A8
083AA	莪		U+83AA
083B1	莱		U+83B1
083B2	莲		U+83B2
083B3	莳		U+83B3
083B6	莶		U+83B6
083C1	菁		U+83C1
083DF	菟		U+83DF
083EF	華		U+83EF
083FE	菾		U+83FE
08404	萄		U+8404
08407	萇		U+8407
0840A	萊		U+840A
08429	萩		U+8429
0842C	萬		U+842C
08438	萸		U+8438
0843D	落		U+843D
08446	葆		U+8446
08449	葉		U+8449
0844E	葎		U+844E
08457	著		U+8457
08459	葙		U+8459
0846B	葫		U+846B
0846C	葬		U+846C
08470	葰		U+8470
08473	葳		U+8473
08476	葶		U+8476
08489	蒉		U+8489
0848B	蒋		U+848B
08494	蒔		U+8494
08497	蒗		U+8497
0849E	蒞		U+849E
0849F	蒟		U+849F
084A1	蒡		U+84A1
084A8	蒨		U+84A8
084AF	蒯		U+84AF
084C6	蓆		U+84C6
084CF	蓏		U+84CF
084DD	蓝		U+84DD
084E3	蓣		U+84E3
084EE	蓮		U+84EE
084FA	蓺		U+84FA
084FD	蓽		U+84FD
084FF	蓿		U+84FF
08517	蔗		U+8517
0851A	蔚		U+851A
08523	蔣		U+8523
0852D	蔭		U+852D
08532	蔲		U+8532
08535	蔵		U+8535
08537	蔷		U+8537
08539	蔹		U+8539
0853A	蔺		U+853A
0853B	蔻		U+853B
0854E	蕎		U+854E
08551	蕑		U+8551
08553	蕓		U+8553
08556	蕖		U+8556
08557	蕗		U+8557
08562	蕢		U+8562
08563	蕣		U+8563
08568	蕨		U+8568
08569	蕩		U+8569
08573	蕳		U+8573
08577	蕷		U+8577
0857B	蕻		U+857B
08585	薅		U+8585
0858F	薏		U+858F
08591	薑		U+8591
08594	薔		U+8594
08597	薗		U+8597
0859F	薟		U+859F
085AF	薯		U+85AF
085B3	薳		U+85B3
085B6	薶		U+85B6
085B9	薹		U+85B9
085CD	藍		U+85CD
085CF	藏		U+85CF
085DA	藚		U+85DA
085DD	藝		U+85DD
085E4	藤		U+85E4
085ED	藭		U+85ED
085F6	藶		U+85F6
085F7	藷		U+85F7
085FA	藺		U+85FA
08605	蘅		U+8605
08607	蘇		U+8607
0860C	蘌		U+860C
0861E	蘞		U+861E
08624	蘤		U+8624
08653	虓		U+8653
08654	虔		U+8654
08655	處		U+8655
08657	虗		U+8657
0865B	虛		U+865B
0865E	虞		U+865E
0865F	號		U+865F
0866B	虫		U+866B
0866C	虬		U+866C
0866F	虯		U+866F
08679	虹		U+8679
0867B	虻		U+867B
0867F	虿		U+867F
08681	蚁		U+8681
0868A	蚊		U+868A
0868B	蚋		U+868B
08695	蚕		U+8695
08698	蚘		U+8698
0869B	蚛		U+869B
086A9	蚩		U+86A9
086AA	蚪		U+86AA
086AC	蚬		U+86AC
086AF	蚯		U+86AF
086B0	蚰		U+86B0
086BF	蚿		U+86BF
086C4	蛄		U+86C4
086CA	蛊		U+86CA
086CE	蛎		U+86CE
086D4	蛔		U+86D4
086D5	蛕		U+86D5
086DB	蛛		U+86DB
086DF	蛟		U+86DF
086E3	蛣		U+86E3
086E4	蛤		U+86E4
086E9	蛩		U+86E9
086ED	蛭		U+86ED
086F8	蛸		U+86F8
086F9	蛹		U+86F9
086FE	蛾		U+86FE
08706	蜆		U+8706
08708	蜈		U+8708
08709	蜉		U+8709
0870B	蜋		U+870B
0870D	蜍		U+870D
08716	蜖		U+8716
08721	蜡		U+8721
08729	蜩		U+8729
0872B	蜫		U+872B
08730	蜰		U+8730
08739	蜹		U+8739
0873B	蜻		U+873B
0874B	蝋		U+874B
08757	蝗		U+8757
0875F	蝟		U+875F
08771	蝱		U+8771
08772	蝲		U+8772
08774	蝴		U+8774
08776	蝶		U+8776
08782	螂		U+8782
08783	螃		U+8783
08788	螈		U+8788
0878D	融		U+878D
0878E	螎		U+878E
08797	螗		U+8797
087A1	螡		U+87A1
087A3	螣		U+87A3
087AB	螫		U+87AB
087AF	螯		U+87AF
087B2	螲		U+87B2
087BD	螽		U+87BD
087BF	螿		U+87BF
087C2	蟂		U+87C2
087E5	蟥		U+87E5
087F2	蟲		U+87F2
087FA	蟺		U+87FA
087FB	蟻		U+87FB
08806	蠆		U+8806
08812	蠒		U+8812
0881F	蠟		U+881F
08823	蠣		U+8823
08831	蠱		U+8831
08839	蠹		U+8839
08841	衁		U+8841
08846	衆		U+8846
0884C	行		U+884C
0884E	衎		U+884E
08852	衒		U+8852
08853	術		U+8853
08854	衔		U+8854
08855	衕		U+8855
08856	衖		U+8856
08859	衙		U+8859
0885A	衚		U+885A
0885B	衛		U+885B
0885C	衜		U+885C
0885E	衞		U+885E
0885F	衟		U+885F
08861	衡		U+8861
08863	衣		U+8863
0886B	衫		U+886B
08871	衱		U+8871
08872	衲		U+8872
08875	衵		U+8875
08877	衷		U+8877
0887E	衾		U+887E
0887F	衿		U+887F
08881	袁		U+8881
0888C	袌		U+888C
0888D	袍		U+888D
08892	袒		U+8892
08896	袖		U+8896
088A0	袠		U+88A0
088A2	袢		U+88A2
088AD	袭		U+88AD
088B7	袷		U+88B7
088BA	袺		U+88BA
088BD	袽		U+88BD
088C2	裂		U+88C2
088C5	装		U+88C5
088CE	裎		U+88CE
088CF	裏		U+88CF
088D2	裒		U+88D2
088D4	裔		U+88D4
088D8	裘		U+88D8
088D9	裙		U+88D9
088DB	裛		U+88DB
088DD	裝		U+88DD
088E0	裠		U+88E0
088E1	裡		U+88E1
088E4	裤		U+88E4
088E5	裥		U+88E5
088EF	裯		U+88EF
088FE	裾		U+88FE
08912	褒		U+8912
08913	褓		U+8913
0891A	褚		U+891A
08921	褡		U+8921
08927	褧		U+8927
08930	褰		U+8930
08932	褲		U+8932
08934	褴		U+8934
0893B	褻		U+893B
08941	襁		U+8941
08943	襃		U+8943
08947	襇		U+8947
08949	襉		U+8949
0895A	襚		U+895A
0895F	襟		U+895F
08962	襢		U+8962
08964	襤		U+8964
0896B	襫		U+896B
0896D	襭		U+896D
0898B	見		U+898B
0898F	規		U+898F
0899A	覚		U+899A
089A7	覧		U+89A7
089A9	覩		U+89A9
089BA	覺		U+89BA
089BD	覽		U+89BD
089BF	覿		U+89BF
089C1	见		U+89C1
089C4	规		U+89C4
089C6	视		U+89C6
089C8	览		U+89C8
089C9	觉		U+89C9
089CC	觌		U+89CC
089D3	觓		U+89D3
089DE	觞		U+89DE
089E5	觥		U+89E5
089E7	觧		U+89E7
089E9	觩		U+89E9
089F4	觴		U+89F4
089F5	觵		U+89F5
08A00	言		U+8A00
08A02	訂		U+8A02
08A04	訄		U+8A04
08A08	計		U+8A08
08A0C	訌		U+8A0C
08A0E	討		U+8A0E
08A10	訐		U+8A10
08A13	訓		U+8A13
08A15	訕		U+8A15
08A16	訖		U+8A16
08A18	記		U+8A18
08A1A	訚		U+8A1A
08A1B	訛		U+8A1B
08A25	訥		U+8A25
08A27	訧		U+8A27
08A29	訩		U+8A29
08A2A	訪		U+8A2A
08A2D	設		U+8A2D
08A31	許		U+8A31
08A35	訵		U+8A35
08A39	訹		U+8A39
08A3C	証		U+8A3C
08A3D	訽		U+8A3D
08A41	詁		U+8A41
08A4E	詎		U+8A4E
08A58	詘		U+8A58
08A60	詠		U+8A60
08A69	詩		U+8A69
08A6C	詬		U+8A6C
08A6E	詮		U+8A6E
08A70	詰		U+8A70
08A75	詵		U+8A75
08A7C	詼		U+8A7C
08A85	誅		U+8A85
08A86	誆		U+8A86
08A8A	誊		U+8A8A
08A8C	誌		U+8A8C
08A91	誑		U+8A91
08A9A	誚		U+8A9A
08A9E	語		U+8A9E
08AA0	誠		U+8AA0
08AA1	誡		U+8AA1
08AA3	誣		U+8AA3
08AA4	誤		U+8AA4
08AA6	誦		U+8AA6
08AAD	読		U+8AAD
08ABC	誼		U+8ABC
08ABE	誾		U+8ABE
08ABF	調		U+8ABF
08ACB	請		U+8ACB
08ACD	諍		U+8ACD
08AD2	諒		U+8AD2
08AD7	諗		U+8AD7
08ADB	諛		U+8ADB
08ADC	諜		U+8ADC
08AF3	諳		U+8AF3
08AF8	諸		U+8AF8
08B02	謂		U+8B02
08B04	謄		U+8B04
08B07	謇		U+8B07
08B0E	謎		U+8B0E
08B17	謗		U+8B17
08B1D	謝		U+8B1D
08B26	謦		U+8B26
08B37	謷		U+8B37
08B38	謸		U+8B38
08B41	譁		U+8B41
08B4C	譌		U+8B4C
08B5C	譜		U+8B5C
08B66	警		U+8B66
08B70	議		U+8B70
08B75	譵		U+8B75
08B80	讀		U+8B80
08B86	讆		U+8B86
08B8E	讎		U+8B8E
08B8F	讏		U+8B8F
08B90	讐		U+8B90
08B9F	讟		U+8B9F
08BA1	计		U+8BA1
08BA2	订		U+8BA2
08BA6	讦		U+8BA6
08BA7	讧		U+8BA7
08BA8	讨		U+8BA8
08BAA	讪		U+8BAA
08BAB	讫		U+8BAB
08BAD	训		U+8BAD
08BAE	议		U+8BAE
08BB0	记		U+8BB0
08BB5	讵		U+8BB5
08BB7	讷		U+8BB7
08BB8	许		U+8BB8
08BB9	讹		U+8BB9
08BBB	讻		U+8BBB
08BBE	设		U+8BBE
08BBF	访		U+8BBF
08BC2	诂		U+8BC2
08BC9	诉		U+8BC9
08BCE	诎		U+8BCE
08BD3	诓		U+8BD3
08BD7	诗		U+8BD7
08BD8	诘		U+8BD8
08BD9	诙		U+8BD9
08BDA	诚		U+8BDA
08BDB	诛		U+8BDB
08BDC	诜		U+8BDC
08BDF	诟		U+8BDF
08BE0	诠		U+8BE0
08BE4	诤		U+8BE4
08BEB	诫		U+8BEB
08BEC	诬		U+8BEC
08BED	语		U+8BED
08BEE	诮		U+8BEE
08BEF	误		U+8BEF
08BF3	诳		U+8BF3
08BF5	诵		U+8BF5
08BF7	请		U+8BF7
08BF8	诸		U+8BF8
08BFB	读		U+8BFB
08C00	谀		U+8C00
08C02	谂		U+8C02
08C03	调		U+8C03
08C05	谅		U+8C05
08C0A	谊		U+8C0A
08C0D	谍		U+8C0D
08C13	谓		U+8C13
08C19	谙		U+8C19
08C1C	谜		U+8C1C
08C22	谢		U+8C22
08C24	谤		U+8C24
08C31	谱		U+8C31
08C3C	谼		U+8C3C
08C3D	谽		U+8C3D
08C47	豇		U+8C47
08C4A	豊		U+8C4A
08C55	豕		U+8C55
08C6B	豫		U+8C6B
08C6C	豬		U+8C6C
08C83	貃		U+8C83
08C85	貅		U+8C85
08C89	貉		U+8C89
08C8A	貊		U+8C8A
08C8D	貍		U+8C8D
08C9D	貝		U+8C9D
08C9E	貞		U+8C9E
08C9F	貟		U+8C9F
08CA0	負		U+8CA0
08CA2	貢		U+8CA2
08CA8	貨		U+8CA8
08CAA	貪		U+8CAA
08CAB	貫		U+8CAB
08CAE	貮		U+8CAE
08CB0	貰		U+8CB0
08CB3	貳		U+8CB3
08CB4	貴		U+8CB4
08CBA	貺		U+8CBA
08CC2	賂		U+8CC2
08CC4	賄		U+8CC4
08CD2	賒		U+8CD2
08CD5	賕		U+8CD5
08CD6	賖		U+8CD6
08CD9	賙		U+8CD9
08CDA	賚		U+8CDA
08CE1	賡		U+8CE1
08CE2	賢		U+8CE2
08CED	賭		U+8CED
08CF4	賴		U+8CF4
08CF8	賸		U+8CF8
08D07	贇		U+8D07
08D0A	贊		U+8D0A
08D0F	贏		U+8D0F
08D13	贓		U+8D13
08D14	贔		U+8D14
08D16	贖		U+8D16
08D1C	贜		U+8D1C
08D1D	贝		U+8D1D
08D1E	贞		U+8D1E
08D1F	负		U+8D1F
08D21	贡		U+8D21
08D23	责		U+8D23
08D24	贤		U+8D24
08D25	败		U+8D25
08D27	货		U+8D27
08D2A	贪		U+8D2A
08D2F	贯		U+8D2F
08D30	贰		U+8D30
08D33	贳		U+8D33
08D35	贵		U+8D35
08D36	贶		U+8D36
08D3C	贼		U+8D3C
08D3F	贿		U+8D3F
08D42	赂		U+8D42
08D43	赃		U+8D43
08D47	赇		U+8D47
08D49	赉		U+8D49
08D4A	赊		U+8D4A
08D4C	赌		U+8D4C
08D4E	赎		U+8D4E
08D51	赑		U+8D51
08D52	赒		U+8D52
08D53	赓		U+8D53
08D56	赖		U+8D56
08D5E	赞		U+8D5E
08D5F	赟		U+8D5F
08D62	赢		U+8D62
08D64	赤		U+8D64
08D66	赦		U+8D66
08D69	赩		U+8D69
08D6A	赪		U+8D6A
08D6B	赫		U+8D6B
08D6C	赬		U+8D6C
08D6D	赭		U+8D6D
08D6F	赯		U+8D6F
08D73	赳		U+8D73
08D75	赵		U+8D75
08D76	赶		U+8D76
08D77	起		U+8D77
08D8A	越		U+8D8A
08D95	趕		U+8D95
08D97	趗		U+8D97
08D99	趙		U+8D99
08DAF	趯		U+8DAF
08DB3	足		U+8DB3
08DBC	趼		U+8DBC
08DBE	趾		U+8DBE
08DC3	跃		U+8DC3
08DC7	跇		U+8DC7
08DCC	跌		U+8DCC
08DD1	跑		U+8DD1
08DD4	跔		U+8DD4
08DD6	跖		U+8DD6
08DDD	距		U+8DDD
08DE3	跣		U+8DE3
08DE4	跤		U+8DE4
08DE6	跦		U+8DE6
08DE9	跩		U+8DE9
08DEB	跫		U+8DEB
08DEF	路		U+8DEF
08DF1	跱		U+8DF1
08DF8	跸		U+8DF8
08DFC	跼		U+8DFC
08DFD	跽		U+8DFD
08E06	踆		U+8E06
08E09	踉		U+8E09
08E0A	踊		U+8E0A
08E1E	踞		U+8E1E
08E31	踱		U+8E31
08E34	踴		U+8E34
08E3D	踽		U+8E3D
08E40	蹀		U+8E40
08E47	蹇		U+8E47
08E49	蹉		U+8E49
08E55	蹕		U+8E55
08E5C	蹜		U+8E5C
08E60	蹠		U+8E60
08E61	蹡		U+8E61
08E72	蹲		U+8E72
08E76	蹶		U+8E76
08E77	蹷		U+8E77
08E87	躇		U+8E87
08E8D	躍		U+8E8D
08E8F	躏		U+8E8F
08E90	躐		U+8E90
08E94	躔		U+8E94
08E97	躗		U+8E97
08E99	躙		U+8E99
08E9B	躛		U+8E9B
08E9E	躞		U+8E9E
08EAA	躪		U+8EAA
08EAB	身		U+8EAB
08EAC	躬		U+8EAC
08EB0	躰		U+8EB0
08EB3	躳		U+8EB3
08EC6	軆		U+8EC6
08ECA	車		U+8ECA
08ECC	軌		U+8ECC
08ED1	軑		U+8ED1
08ED2	軒		U+8ED2
08EF8	軸		U+8EF8
08EFC	軼		U+8EFC
08F03	較		U+8F03
08F05	輅		U+8F05
08F07	輇		U+8F07
08F08	輈		U+8F08
08F0A	輊		U+8F0A
08F1E	輞		U+8F1E
08F26	輦		U+8F26
08F45	轅		U+8F45
08F46	轆		U+8F46
08F56	轖		U+8F56
08F5E	轞		U+8F5E
08F64	轤		U+8F64
08F66	车		U+8F66
08F68	轨		U+8F68
08F69	轩		U+8F69
08F6A	轪		U+8F6A
08F73	轳		U+8F73
08F74	轴		U+8F74
08F76	轶		U+8F76
08F7E	轾		U+8F7E
08F80	辀		U+8F80
