pieutiwbyo	dziwbyo	dziwbyoNguaidziw	syenjyongdziw	krenqhruadziw	nitpundziw	thongqitmra
05B65	孥					U+5B65
05B69	孩					U+5B69
05B73	孳					U+5B73
05B75	孵					U+5B75
05B78	學			学	学	U+5B78
05B80	宀					U+5B80
05B84	宄					U+5B84
05B87	宇					U+5B87
05B88	守					U+5B88
05B89	安					U+5B89
05B8B	宋					U+5B8B
05B8C	完					U+5B8C
05B95	宕					U+5B95
05B97	宗					U+5B97
05B98	官					U+5B98
05B99	宙					U+5B99
05B9A	定					U+5B9A
05B9B	宛					U+5B9B
05B9C	宜					U+5B9C
05BA2	客					U+5BA2
05BA4	室					U+5BA4
05BA5	宥					U+5BA5
05BA6	宦					U+5BA6
05BAB	宫				宮	U+5BAB
05BB0	宰					U+5BB0
05BB3	害					U+5BB3
05BB5	宵					U+5BB5
05BB6	家					U+5BB6
05BB9	容					U+5BB9
05BBF	宿					U+5BBF
05BC2	寂					U+5BC2
05BC4	寄					U+5BC4
05BC7	寇					U+5BC7
05BD1	寑		寢	寝		U+5BD1
05BD2	寒					U+5BD2
05BD3	寓					U+5BD3
05BE1	寡					U+5BE1
05BE2	寢			寝	寝	U+5BE2
05BE4	寤					U+5BE4
05BE6	實			实	実	U+5BE6
05BE9	審			审		U+5BE9
05BEE	寮					U+5BEE
05BF6	寶			宝	宝	U+5BF6
05BF8	寸					U+5BF8
05BFA	寺					U+5BFA
05C03	尃					U+5C03
05C04	射					U+5C04
05C07	將			将	将	U+5C07
05C08	專			专	専	U+5C08
05C09	尉					U+5C09
05C0A	尊					U+5C0A
05C0B	尋			寻		U+5C0B
05C0D	對			对	対	U+5C0D
05C0E	導			导		U+5C0E
05C0F	小					U+5C0F
05C11	少					U+5C11
05C16	尖					U+5C16
05C1A	尚					U+5C1A
05C1F	尟		鮮	鲜		U+5C1F
05C24	尤					U+5C24
05C2A	尪					U+5C2A
05C2C	尬					U+5C2C
05C31	就					U+5C31
05C32	尲					U+5C32
05C37	尷			尴		U+5C37
05C39	尹					U+5C39
05C3A	尺					U+5C3A
05C3B	尻					U+5C3B
05C40	局					U+5C40
05C45	居					U+5C45
05C48	屈					U+5C48
05C4A	届					U+5C4A
05C4B	屋					U+5C4B
05C50	屐					U+5C50
05C5A	屚					U+5C5A
05C60	屠					U+5C60
05C65	履					U+5C65
05C67	屧					U+5C67
05C68	屨			屦		U+5C68
05C6C	屬			属	属	U+5C6C
05C6E	屮					U+5C6E
05C71	山					U+5C71
05C79	屹					U+5C79
05C7A	屺					U+5C7A
05C7E	屾					U+5C7E
05C89	岉					U+5C89
05C8C	岌					U+5C8C
05C8D	岍					U+5C8D
05C90	岐					U+5C90
05C91	岑					U+5C91
05CA1	岡			冈		U+5CA1
05CA2	岢					U+5CA2
05CA3	岣					U+5CA3
05CA9	岩					U+5CA9
05CAB	岫					U+5CAB
05CB3	岳					U+5CB3
05CB5	岵					U+5CB5
05CB8	岸					U+5CB8
05CC9	峉					U+5CC9
05CD2	峒					U+5CD2
05CD9	峙					U+5CD9
05CDB	峛					U+5CDB
05CE0	峠					U+5CE0
05CE5	峥					U+5CE5
05CE8	峨					U+5CE8
05CED	峭					U+5CED
05CF4	峴			岘		U+5CF4
05CFB	峻					U+5CFB
05CFF	峿					U+5CFF
05D06	崆					U+5D06
05D0B	崋					U+5D0B
05D0C	崌					U+5D0C
05D0D	崍			崃		U+5D0D
05D0E	崎					U+5D0E
05D11	崑		昆			U+5D11
05D17	崗			岗		U+5D17
05D1A	崚					U+5D1A
05D1B	崛					U+5D1B
05D1D	崝					U+5D1D
05D1F	崟					U+5D1F
05D34	崴					U+5D34
05D47	嵇					U+5D47
05D4A	嵊					U+5D4A
05D4B	嵋					U+5D4B
05D4E	嵎					U+5D4E
05D50	嵐			岚		U+5D50
05D52	嵒		岩			U+5D52
05D65	嵥					U+5D65
05D6B	嵫					U+5D6B
05D6F	嵯					U+5D6F
05D88	嶈					U+5D88
05D94	嶔			嵚		U+5D94
05D9F	嶟					U+5D9F
05DA0	嶠			峤		U+5DA0
05DA1	嶡					U+5DA1
05DA8	嶨			峃		U+5DA8
05DAA	嶪					U+5DAA
05DAE	嶮			崄		U+5DAE
05DDB	巛					U+5DDB
05DDD	川					U+5DDD
05DDE	州					U+5DDE
05DDF	巟					U+5DDF
05DE1	巡					U+5DE1
05DE2	巢				巣	U+5DE2
05DE4	巤					U+5DE4
05DE5	工					U+5DE5
05DE6	左					U+5DE6
05DE8	巨					U+5DE8
05DE9	巩					U+5DE9
05DEB	巫					U+5DEB
05DEE	差					U+5DEE
05DF1	己					U+5DF1
05DF7	巷					U+5DF7
05DFE	巾					U+5DFE
05E02	市					U+5E02
05E0C	希					U+5E0C
05E11	帑					U+5E11
05E15	帕					U+5E15
05E18	帘					U+5E18
05E19	帙					U+5E19
05E1A	帚					U+5E1A
05E1B	帛					U+5E1B
05E1F	帟					U+5E1F
05E22	帢					U+5E22
05E25	帥			帅 		U+5E25
05E2B	師			师		U+5E2B
05E2C	帬		裙			U+5E2C
05E2D	席					U+5E2D
05E33	帳			帐		U+5E33
05E45	幅					U+5E45
05E4C	幌					U+5E4C
05E6C	幬			帱		U+5E6C
05E72	干					U+5E72
05E74	年					U+5E74
05E78	幸					U+5E78
05E79	幹			干		U+5E79
05E7B	幻					U+5E7B
05E7E	幾			几		U+5E7E
05E81	庁					U+5E81
05E84	庄					U+5E84
05E8A	床					U+5E8A
05E8F	序					U+5E8F
05E96	庖					U+5E96
05E9A	庚					U+5E9A
05EA4	庤					U+5EA4
05EA5	庥					U+5EA5
05EA6	度					U+5EA6
05EAB	庫			库		U+5EAB
05EB6	庶					U+5EB6
05EB7	康					U+5EB7
05EB8	庸					U+5EB8
05EBD	庽		寓			U+5EBD
05EBE	庾					U+5EBE
05ECA	廊					U+5ECA
05ED3	廓					U+5ED3
05ED5	廕		蔭	荫		U+5ED5
05EDB	廛					U+5EDB
05EE3	廣			广	広	U+5EE3
05EE7	廧					U+5EE7
05EEA	廪					U+5EEA
05EF1	廱					U+5EF1
05EF4	廴					U+5EF4
05EF6	延					U+5EF6
05EFA	建					U+5EFA
05EFB	廻		迴	回		U+5EFB
05EFE	廾					U+5EFE
05EFF	廿					U+5EFF
05F00	开					U+5F00
05F03	弃					U+5F03
05F04	弄					U+5F04
05F08	弈					U+5F08
05F0C	弌					U+5F0C
05F0D	弍					U+5F0D
05F0E	弎					U+5F0E
05F13	弓					U+5F13
05F15	引					U+5F15
05F18	弘					U+5F18
05F26	弦					U+5F26
05F27	弧					U+5F27
05F29	弩					U+5F29
05F31	弱					U+5F31
05F35	張			张		U+5F35
05F36	弶					U+5F36
05F3A	强				強	U+5F3A
05F49	彉					U+5F49
05F4A	彊		强			U+5F4A
05F50	彐					U+5F50
05F56	彖					U+5F56
05F58	彘					U+5F58
05F59	彙			汇		U+5F59
05F5D	彝					U+5F5D
05F61	彡					U+5F61
05F62	形					U+5F62
05F64	彤					U+5F64
05F66	彦					U+5F66
05F6B	彫		雕			U+5F6B
05F6C	彬					U+5F6C
05F71	影					U+5F71
05F73	彳					U+5F73
05F76	彶					U+5F76
05F77	彷					U+5F77
05F80	往					U+5F80
05F81	征					U+5F81
05F85	待					U+5F85
05F8A	徊					U+5F8A
05F8B	律					U+5F8B
05F8C	後			后		U+5F8C
05F90	徐					U+5F90
05F92	徒					U+5F92
05F97	得					U+5F97
05F9E	從			从	従	U+5F9E
05FA0	徠			徕		U+5FA0
05FA1	御					U+5FA1
05FA8	徨					U+5FA8
05FAC	徬					U+5FAC
05FB7	德				徳	U+5FB7
05FC3	心					U+5FC3
05FC5	必					U+5FC5
05FCC	忌					U+5FCC
05FD4	忔					U+5FD4
05FD6	忖					U+5FD6
05FD7	志					U+5FD7
05FD8	忘					U+5FD8
05FD9	忙					U+5FD9
05FDD	忝					U+5FDD
05FE0	忠					U+5FE0
05FE1	忡					U+5FE1
05FE4	忤					U+5FE4
05FE7	忧					U+5FE7
05FEB	快					U+5FEB
05FEE	忮					U+5FEE
05FF5	念					U+5FF5
05FFB	忻					U+5FFB
05FFD	忽					U+5FFD
06012	怒					U+6012
06014	怔					U+6014
06015	怕					U+6015
06019	怙					U+6019
0601B	怛					U+601B
0601D	思					U+601D
06025	急					U+6025
06027	性					U+6027
0602A	怪					U+602A
0602C	怬					U+602C
06033	怳		恍			U+6033
06035	怵					U+6035
06043	恃					U+6043
06047	恇					U+6047
0604D	恍					U+604D
06050	恐					U+6050
06052	恒					U+6052
06054	恔					U+6054
06055	恕					U+6055
0605F	恟					U+605F
06062	恢					U+6062
06063	恣					U+6063
06069	恩					U+6069
0606A	恪					U+606A
0606B	恫					U+606B
0606C	恬					U+606C
0606D	恭					U+606D
0606F	息					U+606F
06070	恰					U+6070
0607F	恿					U+607F
06083	悃					U+6083
06084	悄					U+6084
0608D	悍					U+608D
06092	悒					U+6092
0609B	悛					U+609B
0609D	悝					U+609D
0609F	悟					U+609F
060A0	悠					U+60A0
060A2	悢					U+60A2
060A3	患					U+60A3
060A6	悦					U+60A6
060AE	悮					U+60AE
060B5	悵			怅		U+60B5
060B6	悶			闷		U+60B6
060B8	悸					U+60B8
060BC	悼					U+60BC
060BE	悾					U+60BE
060C5	情					U+60C5
060C6	惆					U+60C6
060CF	惏		婪			U+60CF
060D5	惕					U+60D5
060D8	惘					U+60D8
060DA	惚					U+60DA
060DC	惜					U+60DC
060DF	惟					U+60DF
060E7	惧					U+60E7
060EA	惪		德			U+60EA
060F3	想					U+60F3
060F5	惵					U+60F5
060F6	惶					U+60F6
060FA	惺					U+60FA
06100	愀					U+6100
06101	愁					U+6101
0610F	意					U+610F
06114	愔					U+6114
0611A	愚					U+611A
0611B	愛			爱		U+611B
0611C	愜			惬		U+611C
06137	愷			恺		U+6137
0613A	愺					U+613A
0613E	愾			忾		U+613E
0613F	愿					U+613F
06142	慂		恿			U+6142
06144	慄		栗			U+6144
06148	慈					U+6148
0614A	慊					U+614A
0614C	慌					U+614C
0614E	慎					U+614E
06163	慣			惯		U+6163
06164	慤			悫		U+6164
06165	慥					U+6165
06168	慨					U+6168
06170	慰					U+6170
06171	慱					U+6171
06173	慳			悭		U+6173
06175	慵					U+6175
06176	慶			庆		U+6176
06177	慷					U+6177
06182	憂			忧		U+6182
06192	憒			愦		U+6192
061A9	憩					U+61A9
061AB	憫			悯		U+61AB
061AC	憬					U+61AC
061B2	憲			宪		U+61B2
061B6	憶			忆		U+61B6
061BE	憾					U+61BE
061C2	懂					U+61C2
061C3	懃		勤			U+61C3
061D4	懔					U+61D4
061DF	懟			怼		U+61DF
061E5	懥					U+61E5
061F6	懶			懒		U+61F6
061FC	懼			惧		U+61FC
06209	戉					U+6209
0620C	戌					U+620C
06210	成					U+6210
06211	我					U+6211
06212	戒					U+6212
06215	戕					U+6215
0621A	戚					U+621A
0621B	戛					U+621B
0621F	戟					U+621F
06237	户				戸	U+6237
0623B	戻					U+623B
0623D	戽					U+623D
0623F	房					U+623F
06240	所					U+6240
06246	扆					U+6246
06247	扇					U+6247
06248	扈					U+6248
0624B	手					U+624B
0624D	才					U+624D
0624E	扎					U+624E
06250	扐					U+6250
06252	扒					U+6252
06253	打					U+6253
0625B	扛					U+625B
0625E	扞		捍			U+625E
06262	扢					U+6262
06263	扣					U+6263
0626D	扭					U+626D
0626F	扯					U+626F
06271	扱					U+6271
0627F	承					U+627F
06280	技					U+6280
06284	抄					U+6284
06286	抆					U+6286
06291	抑					U+6291
06292	抒					U+6292
06295	投					U+6295
06296	抖					U+6296
06298	折					U+6298
062B1	抱					U+62B1
062B4	抴					U+62B4
062B6	抶					U+62B6
062BD	抽					U+62BD
062C5	担					U+62C5
062C9	拉					U+62C9
062CC	拌					U+62CC
062CD	拍					U+62CD
062CF	拏		拿			U+62CF
062D2	拒					U+62D2
062D3	拓					U+62D3
062D8	拘					U+62D8
062D9	拙					U+62D9
062DC	拜				拝	U+62DC
062EC	括					U+62EC
062EE	拮					U+62EE
062F1	拱					U+62F1
062F4	拴					U+62F4
062F6	拶					U+62F6
062FD	拽					U+62FD
062FE	拾					U+62FE
062FF	拿					U+62FF
06301	持					U+6301
06303	挃					U+6303
06309	按					U+6309
06310	挐		拿			U+6310
06339	挹					U+6339
06342	捂					U+6342
06343	捃					U+6343
06344	捄		救			U+6344
06345	捅					U+6345
06349	捉					U+6349
0634D	捍					U+634D
0634E	捎					U+634E
0634F	捏					U+634F
06350	捐					U+6350
06357	捗					U+6357
06366	捦					U+6366
06368	捨			舍		U+6368
0636B	捫			扪		U+636B
0636E	据					U+636E
0637B	捻					U+637B
06383	掃			扫		U+6383
06388	授					U+6388
0638F	掏					U+638F
06396	掖					U+6396
06398	掘					U+6398
0639B	掛		挂			U+639B
0639F	掟					U+639F
063A0	掠					U+63A0
063A7	控					U+63A7
063C5	揅					U+63C5
063D2	插				挿	U+63D2
063DA	揚			扬		U+63DA
063E2	揢					U+63E2
063F2	揲					U+63F2
063F4	援					U+63F4
0640D	損			损		U+640D
06412	搒					U+6412
06413	搓					U+6413
0641C	搜				捜	U+641C
06425	搥		捶			U+6425
0642A	搪					U+642A
0642D	搭					U+642D
06430	搰					U+6430
06434	搴					U+6434
0645C	摜			掼		U+645C
0646B	摫					U+646B
0646D	摭					U+646D
0647C	摼					U+647C
06485	撅					U+6485
06488	撈			捞		U+6488
0648A	撊					U+648A
06499	撙					U+6499
0649D	撝			㧑		U+649D
0649F	撟					U+649F
064A6	撦		扯			U+64A6
064BF	撿			捡		U+64BF
064C0	擀					U+64C0
064C1	擁			拥		U+64C1
064C5	擅					U+64C5
064CE	擎					U+64CE
064D2	擒					U+64D2
064E1	擡					U+64E1
064E2	擢					U+64E2
064EC	擬			拟		U+64EC
064F4	擴			扩	拡	U+64F4
064F7	擷			撷		U+64F7
064FE	擾			扰		U+64FE
06514	攔			拦		U+6514
06524	攤			摊		U+6524
0652A	攪			搅		U+652A
0652C	攬			揽		U+652C
0652F	支					U+652F
06536	收				収	U+6536
06538	攸					U+6538
06539	改					U+6539
0653B	攻					U+653B
0653E	放					U+653E
0653F	政					U+653F
06542	敂		叩			U+6542
06545	故					U+6545
06548	效				効	U+6548
06549	敉					U+6549
06551	救					U+6551
06554	敔					U+6554
06555	敕				勅	U+6555
06556	敖					U+6556
06557	敗			败		U+6557
06559	教					U+6559
06562	敢					U+6562
06563	散					U+6563
06566	敦					U+6566
0656C	敬					U+656C
06574	整					U+6574
06577	敷					U+6577
06582	斂			敛		U+6582
06586	斆			敩		U+6586
06587	文					U+6587
0658C	斌					U+658C
06591	斑					U+6591
06597	斗					U+6597
06599	料					U+6599
0659B	斛					U+659B
0659C	斜					U+659C
065A4	斤					U+65A4
065A5	斥					U+65A5
065A8	斨					U+65A8
065AB	斫					U+65AB
065AC	斬			斩		U+65AC
065B0	新					U+65B0
065B2	斲		斫			U+65B2
065B9	方					U+65B9
065C1	旁					U+65C1
065C2	旂		旗			U+65C2
065C3	旃					U+65C3
065C5	旅					U+65C5
065CB	旋					U+65CB
065CC	旌					U+65CC
065CF	族					U+65CF
065D3	旓					U+65D3
065D6	旖					U+65D6
065D7	旗					U+65D7
065DD	旝					U+65DD
065E2	既					U+65E2
065E5	日					U+65E5
065E6	旦					U+65E6
065E8	旨					U+65E8
065E9	早					U+65E9
065EC	旬					U+65EC
065ED	旭					U+65ED
065F0	旰					U+65F0
065F1	旱					U+65F1
065F4	旴					U+65F4
065FA	旺					U+65FA
065FB	旻					U+65FB
065FC	旼					U+65FC
06603	昃					U+6603
06606	昆					U+6606
06607	昇		升			U+6607
06608	昈					U+6608
06609	昉					U+6609
0660A	昊					U+660A
06612	昒					U+6612
06613	易					U+6613
06614	昔					U+6614
0661C	昜					U+661C
0661F	星					U+661F
06625	春					U+6625
0662B	昫					U+662B
0662F	是					U+662F
06631	昱					U+6631
06633	昳					U+6633
06642	時			时		U+6642
06643	晃					U+6643
06648	晈					U+6648
0665B	晛			𬀪		U+665B
0665C	晜					U+665C
0665D	晝			昼	昼	U+665D
0665F	晟					U+665F
06664	晤					U+6664
06666	晦					U+6666
0666E	普					U+666E
0666F	景					U+666F
06674	晴					U+6674
06676	晶					U+6676
06677	晷					U+6677
06688	暈			晕		U+6688
06691	暑					U+6691
06697	暗					U+6697
06698	暘			旸		U+6698
066A2	暢			畅		U+66A2
066A4	暤					U+66A4
066B5	暵					U+66B5
066B9	暹					U+66B9
066C0	曀					U+66C0
066C4	曄			晔		U+66C4
066C6	曆			历	暦	U+66C6
066C7	曇			昙		U+66C7
066D9	曙					U+66D9
066DC	曜					U+66DC
066E0	曠			旷		U+66E0
066E6	曦					U+66E6
066F0	曰					U+66F0
066F2	曲					U+66F2
066F3	曳					U+66F3
066F4	更					U+66F4
066F8	書			书		U+66F8
066F9	曹					U+66F9
066FE	曾				曽	U+66FE
066FF	替					U+66FF
06703	會			会	会	U+6703
06708	月					U+6708
06709	有					U+6709
06710	朐					U+6710
06712	朒					U+6712
06714	朔					U+6714
06715	朕					U+6715
06717	朗					U+6717
06718	朘					U+6718
0671B	望					U+671B
0671F	期					U+671F
06722	朢		望			U+6722
06728	木					U+6728
0672C	本					U+672C
0672D	札					U+672D
0672F	术					U+672F
06731	朱					U+6731
06738	朸					U+6738
06743	权					U+6743
06744	杄					U+6744
06745	杅					U+6745
06746	杆					U+6746
06749	杉					U+6749
0674E	李					U+674E
0674F	杏					U+674F
06751	村					U+6751
06755	杕					U+6755
06756	杖					U+6756
06757	杗					U+6757
0675C	杜					U+675C
0675E	杞					U+675E
0675F	束					U+675F
06760	杠					U+6760
06762	杢					U+6762
0676A	杪					U+676A
06770	杰					U+6770
06774	杴					U+6774
06775	杵					U+6775
0677B	杻					U+677B
0677C	杼					U+677C
06781	极					U+6781
06785	枅					U+6785
06789	枉					U+6789
0678B	枋					U+678B
0678D	枍					U+678D
06790	析					U+6790
06793	枓					U+6793
06797	林					U+6797
06798	枘					U+6798
0679C	果					U+679C
067A1	枡					U+67A1
067AF	枯					U+67AF
067B5	枵					U+67B5
067B6	架					U+67B6
067B8	枸					U+67B8
067BB	枻					U+67BB
067BC	枼					U+67BC
067C8	柈					U+67C8
067CA	柊					U+67CA
067CF	柏					U+67CF
067D2	柒					U+67D2
067D3	染					U+67D3
067D8	柘					U+67D8
067DA	柚					U+67DA
067DC	柜					U+67DC
067E9	柩					U+67E9
067EF	柯					U+67EF
067FE	柾					U+67FE
06800	栀					U+6800
06803	栃					U+6803
06813	栓					U+6813
06817	栗					U+6817
0681A	栚					U+681A
0681D	栝					U+681D
0681E	栞		刊			U+681E
06821	校					U+6821
0682A	株					U+682A
0682B	栫					U+682B
06831	栱					U+6831
06834	栴					U+6834
06838	核					U+6838
0683C	格					U+683C
0683D	栽					U+683D
06840	桀					U+6840
06841	桁					U+6841
06843	桃					U+6843
06844	桄					U+6844
06846	框					U+6846
06848	案					U+6848
0684E	桎					U+684E
06850	桐					U+6850
06851	桑					U+6851
06853	桓					U+6853
06854	桔					U+6854
0685D	桝					U+685D
06876	桶					U+6876
06877	桷					U+6877
06879	桹					U+6879
0687E	桾					U+687E
0687F	桿		杆			U+687F
06881	梁					U+6881
06882	梂					U+6882
0689F	梟			枭		U+689F
068A0	梠					U+68A0
068A2	梢					U+68A2
068A7	梧					U+68A7
068AC	梬					U+68AC
068AD	梭					U+68AD
068B0	械					U+68B0
068B1	梱					U+68B1
068C4	棄		弃			U+68C4
068CB	棋					U+68CB
068CD	棍					U+68CD
068D6	棖			枨		U+68D6
068D7	棗			枣		U+68D7
068D8	棘					U+68D8
068E8	棨					U+68E8
068EB	棫					U+68EB
068EE	森					U+68EE
068FA	棺					U+68FA
068FD	棽					U+68FD
06905	椅					U+6905
06906	椆					U+6906
06907	椇					U+6907
0690B	椋					U+690B
0690D	植				植	U+690D
06910	椐					U+6910
0691B	椛					U+691B
0694A	楊			杨		U+694A
0695B	楛					U+695B
06960	楠					U+6960
06963	楣					U+6963
06968	楨			桢		U+6968
0696D	業			业		U+696D
0696E	楮					U+696E
06976	楶					U+6976
06977	楷					U+6977
06978	楸					U+6978
06979	楹					U+6979
06982	概					U+6982
0698A	榊					U+698A
06994	榔					U+6994
06998	榘		矩			U+6998
0699C	榜					U+699C
069A4	榤					U+69A4
069A9	榩					U+69A9
069AD	榭					U+69AD
069B7	榷					U+69B7
069BA	榺					U+69BA
069BE	榾					U+69BE
069CA	槊					U+69CA
069CE	槎					U+69CE
069D3	槓		杠			U+69D3
069D4	槔					U+69D4
069E4	槤			梿		U+69E4
069F2	槲					U+69F2
069F3	槳			桨		U+69F3
069FA	槺					U+69FA
069FB	槻					U+69FB
06A02	樂			乐	楽	U+6A02
06A0B	樋					U+6A0B
06A10	樐		櫓	橹		U+6A10
06A11	樑		梁			U+6A11
