pieutiwbyo	dziwbyo	dziwbyoNguaidziw	syenjyongdziw	krenqhruadziw	nitpundziw	thongqitmra
06A2A	横					U+6A2A
06A2B	樫					U+6A2B
06A32	樲					U+6A32
06A39	樹			树		U+6A39
06A3A	樺			桦		U+6A3A
06A3D	樽					U+6A3D
06A3E	樾					U+6A3E
06A44	橄					U+6A44
06A47	橇					U+6A47
06A50	橐					U+6A50
06A58	橘					U+6A58
06A5B	橛					U+6A5B
06A5F	機			机		U+6A5F
06A65	橥					U+6A65
06A71	橱					U+6A71
06A7F	橿					U+6A7F
06A80	檀					U+6A80
06A8D	檍					U+6A8D
06A8E	檎					U+6A8E
06A9C	檜			桧		U+6A9C
06AA0	檠					U+6AA0
06AA2	檢			检	検	U+6AA2
06AA3	檣			樯		U+6AA3
06AAF	檯			台		U+6AAF
06ABB	檻			槛		U+6ABB
06AC2	櫂		棹			U+6AC2
06AC3	櫃			柜		U+6AC3
06AD3	櫓			橹		U+6AD3
06AD4	櫔					U+6AD4
06ADA	櫚			榈		U+6ADA
06ADC	櫜					U+6ADC
06ADD	櫝			椟		U+6ADD
06ADE	櫞			橼		U+6ADE
06AE7	櫧			槠		U+6AE7
06AE8	櫨			栌		U+6AE8
06AEA	櫪			枥		U+6AEA
06B16	欖			榄		U+6B16
06B20	欠					U+6B20
06B21	次					U+6B21
06B23	欣					U+6B23
06B2E	欮					U+6B2E
06B31	欱					U+6B31
06B3D	欽			钦		U+6B3D
06B3E	款					U+6B3E
06B45	歅					U+6B45
06B46	歆					U+6B46
06B4C	歌					U+6B4C
06B59	歙					U+6B59
06B5B	歛		斂	敛		U+6B5B
06B62	止					U+6B62
06B63	正					U+6B63
06B67	歧					U+6B67
06B6B	歫					U+6B6B
06B72	歲			岁	歳	U+6B72
06B77	歷			历	歴	U+6B77
06B78	歸			归	帰	U+6B78
06B7B	死					U+6B7B
06B7E	歾					U+6B7E
06B81	殁					U+6B81
06B8A	殊					U+6B8A
06B96	殖				殖	U+6B96
06B9E	殞			殒		U+6B9E
06BA3	殣					U+6BA3
06BA4	殤			殇		U+6BA4
06BAA	殪					U+6BAA
06BAD	殭		僵			U+6BAD
06BAE	殮			殓		U+6BAE
06BB3	殳					U+6BB3
06BB8	殸					U+6BB8
06BB9	殹					U+6BB9
06BBA	殺					U+6BBA
06BBB	殻			壳		U+6BBB
06BC1	毁				毀	U+6BC1
06BCC	毌					U+6BCC
06BD3	毓					U+6BD3
06BE6	毦					U+6BE6
06BEB	毫					U+6BEB
06BEC	毬		球			U+6BEC
06C02	氂		牦			U+6C02
06C04	氄					U+6C04
06C08	氈			毡		U+6C08
06C0D	氍					U+6C0D
06C0F	氏					U+6C0F
06C13	氓					U+6C13
06C14	气					U+6C14
06C23	氣			气	気	U+6C23
06C24	氤					U+6C24
06C26	氦					U+6C26
06C34	水					U+6C34
06C38	永					U+6C38
06C3F	氿					U+6C3F
06C40	汀					U+6C40
06C41	汁					U+6C41
06C42	求					U+6C42
06C4D	汍					U+6C4D
06C50	汐					U+6C50
06C54	汔					U+6C54
06C55	汕					U+6C55
06C57	汗					U+6C57
06C5D	汝					U+6C5D
06C5E	汞					U+6C5E
06C5F	江					U+6C5F
06C67	汧					U+6C67
06C68	汨					U+6C68
06C69	汩					U+6C69
06C6A	汪					U+6C6A
06C6D	汭					U+6C6D
06C70	汰					U+6C70
06C72	汲					U+6C72
06C76	汶					U+6C76
06C79	汹					U+6C79
06C7D	汽					U+6C7D
06C84	沄					U+6C84
06C85	沅					U+6C85
06C8F	沏					U+6C8F
06C90	沐					U+6C90
06C94	沔					U+6C94
06C95	沕					U+6C95
06C9A	沚					U+6C9A
06CA1	没					U+6CA1
06CAC	沬					U+6CAC
06CAD	沭					U+6CAD
06CB3	河					U+6CB3
06CB9	油					U+6CB9
06CBA	沺					U+6CBA
06CBD	沽					U+6CBD
06CBF	沿					U+6CBF
06CC4	泄					U+6CC4
06CC9	泉					U+6CC9
06CCA	泊					U+6CCA
06CD0	泐					U+6CD0
06CD2	泒					U+6CD2
06CD3	泓					U+6CD3
06CD7	泗					U+6CD7
06CE1	泡					U+6CE1
06CE3	泣					U+6CE3
06CEB	泫					U+6CEB
06CEE	泮					U+6CEE
06CF0	泰					U+6CF0
06CF3	泳					U+6CF3
06D01	洁					U+6D01
06D04	洄					U+6D04
06D0A	洊					U+6D0A
06D0C	洌					U+6D0C
06D11	洑					U+6D11
06D17	洗					U+6D17
06D19	洙					U+6D19
06D1B	洛					U+6D1B
06D1E	洞					U+6D1E
06D25	津					U+6D25
06D27	洧					U+6D27
06D28	洨					U+6D28
06D29	洩		泄			U+6D29
06D2A	洪					U+6D2A
06D2D	洭					U+6D2D
06D31	洱					U+6D31
06D32	洲					U+6D32
06D33	洳					U+6D33
06D36	洶		汹			U+6D36
06D38	洸					U+6D38
06D3B	活					U+6D3B
06D3D	洽					U+6D3D
06D44	浄		净			U+6D44
06D5A	浚					U+6D5A
06D5E	浞					U+6D5E
06D63	浣					U+6D63
06D65	浥					U+6D65
06D66	浦					U+6D66
06D6A	浪					U+6D6A
06D6C	浬					U+6D6C
06D6E	浮					U+6D6E
06D6F	浯					U+6D6F
06D70	浰					U+6D70
06D77	海					U+6D77
06D7F	浿			𬇙		U+6D7F
06D82	涂					U+6D82
06D83	涃					U+6D83
06D85	涅					U+6D85
06D88	消					U+6D88
06D89	涉				渉	U+6D89
06D8C	涌					U+6D8C
06D94	涔					U+6D94
06D96	涖		莅			U+6D96
06DB2	液					U+6DB2
06DB8	涸					U+6DB8
06DC0	淀					U+6DC0
06DC7	淇					U+6DC7
06DCB	淋					U+6DCB
06DDD	淝					U+6DDD
06DDF	淟					U+6DDF
06DE0	淠					U+6DE0
06DE6	淦					U+6DE6
06DE9	淩					U+6DE9
06DEF	淯					U+6DEF
06DF4	淴					U+6DF4
06DF6	淶			涞		U+6DF6
06DF7	混					U+6DF7
06DFB	添					U+6DFB
06DFC	淼		渺			U+6DFC
06E05	清					U+6E05
06E1A	渚					U+6E1A
06E1F	渟					U+6E1F
06E20	渠					U+6E20
06E21	渡					U+6E21
06E2B	渫					U+6E2B
06E2D	渭					U+6E2D
06E2F	港					U+6E2F
06E38	游					U+6E38
06E3A	渺					U+6E3A
06E43	湃					U+6E43
06E44	湄					U+6E44
06E49	湉					U+6E49
06E4E	湎					U+6E4E
06E56	湖					U+6E56
06E58	湘					U+6E58
06E5E	湞			浈		U+6E5E
06E5F	湟					U+6E5F
06E67	湧		涌			U+6E67
06E6B	湫					U+6E6B
06E6F	湯			汤		U+6E6F
06E86	溆					U+6E86
06E8F	溏					U+6E8F
06E90	源					U+6E90
06EA0	溠					U+6EA0
06EA2	溢					U+6EA2
06EA5	溥					U+6EA5
06EA7	溧					U+6EA7
06EB3	溳			涢		U+6EB3
06EC1	滁					U+6EC1
06EC2	滂					U+6EC2
06EC5	滅			灭		U+6EC5
06EC6	滆					U+6EC6
06EC9	滉					U+6EC9
06ECB	滋					U+6ECB
06ECD	滍					U+6ECD
06ED0	滐					U+6ED0
06ED5	滕					U+6ED5
06EEC	滬			沪		U+6EEC
06EF7	滷			卤		U+6EF7
06EF8	滸			浒		U+6EF8
06EF9	滹					U+6EF9
06EFB	滻			浐		U+6EFB
06F01	漁			渔		U+6F01
06F09	漉					U+6F09
06F0F	漏					U+6F0F
06F19	漙					U+6F19
06F22	漢			汉		U+6F22
06F23	漣			涟		U+6F23
06F26	漦					U+6F26
06F2A	漪					U+6F2A
06F32	漲			涨		U+6F32
06F36	漶					U+6F36
06F3F	漿			浆		U+6F3F
06F41	潁			颍		U+6F41
06F54	潔			洁		U+6F54
06F59	潙			沩		U+6F59
06F5C	潜					U+6F5C
06F5D	潝					U+6F5D
06F5E	潞					U+6F5E
06F5F	潟					U+6F5F
06F62	潢					U+6F62
06F64	潤			润		U+6F64
06F68	潨					U+6F68
06F70	潰			溃		U+6F70
06F74	潴					U+6F74
06F78	潸					U+6F78
06F80	澀			涩	渋	U+6F80
06F87	澇			涝		U+6F87
06F90	澐			沄		U+6F90
06F92	澒					U+6F92
06F97	澗			涧		U+6F97
06FA3	澣		浣			U+6FA3
06FA6	澦			滪		U+6FA6
06FA7	澧					U+6FA7
06FA8	澨					U+6FA8
06FAD	澭					U+6FAD
06FAE	澮			浍		U+6FAE
06FB4	澴					U+6FB4
06FB6	澶					U+6FB6
06FC7	濇		澀	涩		U+6FC7
06FCA	濊					U+6FCA
06FDE	濞					U+6FDE
06FE0	濠					U+6FE0
06FE4	濤			涛		U+6FE4
06FEB	濫			滥		U+6FEB
06FEF	濯					U+6FEF
06FF0	濰			潍		U+6FF0
07006	瀆			渎		U+7006
07007	瀇					U+7007
0700B	瀋			沈		U+700B
0700D	瀍					U+700D
07018	瀘			泸		U+7018
0701B	瀛					U+701B
0701D	瀝			沥		U+701D
0701E	瀞					U+701E
07028	瀨			濑	瀬	U+7028
07032	瀲			潋		U+7032
07039	瀹					U+7039
07058	灘			滩		U+7058
0706B	火					U+706B
0706F	灯					U+706F
07070	灰					U+7070
07078	灸					U+7078
0707C	灼					U+707C
0707D	災		灾			U+707D
0707E	灾					U+707E
0708E	炎					U+708E
07092	炒					U+7092
0709F	炟					U+709F
070AB	炫					U+70AB
070AC	炬					U+70AC
070AE	炮					U+70AE
070B0	炰					U+70B0
070C8	烈					U+70C8
070CB	烋					U+70CB
070D4	烔					U+70D4
070D5	烕					U+70D5
070D6	烖		灾			U+70D6
070D8	烘					U+70D8
070D9	烙					U+70D9
070F9	烹					U+70F9
0710A	焊					U+710A
0711A	焚					U+711A
0711C	焜					U+711C
07126	焦					U+7126
0712B	焫					U+712B
0712F	焯					U+712F
07136	然					U+7136
0714C	煌					U+714C
0715C	煜					U+715C
07160	煠					U+7160
07166	煦					U+7166
07169	煩			烦		U+7169
0716C	煬			炀		U+716C
0716E	煮					U+716E
07199	熙					U+7199
071A8	熨					U+71A8
071AC	熬					U+71AC
071AF	熯					U+71AF
071B1	熱			热		U+71B1
071B2	熲			颎		U+71B2
071B9	熹					U+71B9
071C1	燁			烨		U+71C1
071E7	燧					U+71E7
071EE	燮					U+71EE
071FE	燾			焘		U+71FE
071FF	燿		耀			U+71FF
07207	爇					U+7207
07210	爐			炉	炉	U+7210
0721A	爚					U+721A
0721D	爝					U+721D
0721E	爞					U+721E
0722F	爯					U+722F
07230	爰					U+7230
07232	爲			为	為	U+7232
07235	爵					U+7235
0723D	爽					U+723D
0723F	爿					U+723F
07240	牀		床			U+7240
07241	牁					U+7241
07242	牂					U+7242
07246	牆		墻	墙		U+7246
07247	片					U+7247
07249	牉					U+7249
07252	牒					U+7252
07253	牓		榜			U+7253
07258	牘			牍		U+7258
07259	牙					U+7259
0725B	牛					U+725B
07269	物					U+7269
0726F	牯					U+726F
07272	牲					U+7272
07277	牷					U+7277
07278	牸					U+7278
07279	特					U+7279
0727D	牽			牵		U+727D
07280	犀					U+7280
07284	犄					U+7284
07296	犖			荦		U+7296
0729B	犛		牦			U+729B
072A2	犢			犊		U+72A2
072A7	犧			牺	犠	U+72A7
072A8	犨					U+72A8
072AC	犬					U+72AC
072B0	犰					U+72B0
072B5	犵					U+72B5
072C0	狀			状	状	U+72C0
072C1	狁					U+72C1
072C2	狂					U+72C2
072C4	狄					U+72C4
072CC	狌					U+72CC
072D0	狐					U+72D0
072D7	狗					U+72D7
072DB	狛					U+72DB
072E1	狡					U+72E1
072E9	狩					U+72E9
072F0	狰					U+72F0
072F3	狳					U+72F3
072F8	狸					U+72F8
072FA	狺					U+72FA
072FB	狻					U+72FB
072FC	狼					U+72FC
072FD	狽			狈		U+72FD
07307	猇					U+7307
0730E	猎					U+730E
07317	猗					U+7317
07322	猢					U+7322
07328	猨		猿			U+7328
07329	猩					U+7329
0732A	猪					U+732A
0732C	猬					U+732C
07337	猷					U+7337
0733F	猿					U+733F
07343	獃		呆			U+7343
07344	獄			狱		U+7344
0734D	獍					U+734D
07352	獒					U+7352
07369	獩					U+7369
0736B	獫			猃		U+736B
07372	獲			获		U+7372
07375	獵			猎	猟	U+7375
07377	獷			犷		U+7377
07378	獸			兽	獣	U+7378
0737A	獺			獭		U+737A
0737B	獻			献	献	U+737B
07384	玄					U+7384
07385	玅		妙			U+7385
07389	玉					U+7389
0738B	王					U+738B
07395	玕					U+7395
07396	玖					U+7396
07397	玗					U+7397
0739F	玟					U+739F
073A0	玠					U+73A0
073A6	玦					U+73A6
073B9	玹					U+73B9
073C0	珀					U+73C0
073C2	珂					U+73C2
073CC	珌					U+73CC
073D9	珙					U+73D9
073DE	珞					U+73DE
073E0	珠					U+73E0
073E5	珥					U+73E5
073E9	珩					U+73E9
073EA	珪					U+73EA
073ED	班					U+73ED
073FE	現			现		U+73FE
07403	球					U+7403
07405	琅					U+7405
07406	理					U+7406
0741A	琚					U+741A
07424	琤					U+7424
07425	琥					U+7425
07426	琦					U+7426
07428	琨					U+7428
0742A	琪					U+742A
07431	琱		雕			U+7431
07433	琳					U+7433
07434	琴					U+7434
07440	瑀					U+7440
0744B	瑋			玮		U+744B
07452	瑒			玚		U+7452
07457	瑗					U+7457
0745A	瑚					U+745A
07463	瑣			琐		U+7463
0746F	瑯		琅			U+746F
07473	瑳					U+7473
0747E	瑾					U+747E
07487	璇					U+7487
07489	璉			琏		U+7489
07490	璐					U+7490
07497	璗			𬍡		U+7497
0749C	璜					U+749C
0749F	璟					U+749F
074A3	璣			玑		U+74A3
074A6	璦			瑷		U+74A6
074B0	環			环		U+74B0
074B2	璲					U+74B2
074BF	璿		璇			U+74BF
074DB	瓛			𤩽		U+74DB
074DE	瓞					U+74DE
074E6	瓦					U+74E6
074F7	瓷					U+74F7
07503	甃					U+7503
0750E	甎		磚	砖		U+750E
07515	甕		瓮			U+7515
07518	甘					U+7518
0751A	甚					U+751A
0751C	甜					U+751C
0751F	生					U+751F
07521	甡					U+7521
07523	産			产		U+7523
07525	甥					U+7525
07526	甦		蘇	苏		U+7526
07528	用					U+7528
0752C	甬					U+752C
07530	田					U+7530
07531	由					U+7531
07532	甲					U+7532
07533	申					U+7533
07537	男					U+7537
07538	甸					U+7538
07539	甹					U+7539
0753A	町					U+753A
0753E	甾					U+753E
0753F	甿					U+753F
07540	畀					U+7540
0754B	畋					U+754B
0754C	界					U+754C
0754E	畎					U+754E
0754F	畏					U+754F
07551	畑					U+7551
07554	畔					U+7554
0755D	畝			亩		U+755D
07560	畠					U+7560
07562	畢			毕		U+7562
07563	畣					U+7563
07564	畤					U+7564
07565	略					U+7565
0756B	畫			画	画	U+756B
0756C	畬					U+756C
0756F	畯					U+756F
07570	異		异			U+7570
07572	畲					U+7572
07578	畸					U+7578
0757A	畺					U+757A
0757F	畿					U+757F
07586	疆					U+7586
07587	疇			畴		U+7587
0758F	疏				疎	U+758F
07590	疐					U+7590
07591	疑					U+7591
07592	疒					U+7592
07594	疔					U+7594
07598	疘		肛			U+7598
07599	疙					U+7599
0759A	疚					U+759A
0759D	疝					U+759D
075A2	疢					U+75A2
075A3	疣					U+75A3
075A5	疥					U+75A5
075B1	疱					U+75B1
075B8	疸					U+75B8
075BC	疼					U+75BC
075BE	疾					U+75BE
075C0	痀					U+75C0
075C2	痂					U+75C2
075C3	痃					U+75C3
075C7	症					U+75C7
075CA	痊					U+75CA
075CC	痌					U+75CC
075CD	痍					U+75CD
075CE	痎					U+75CE
075CF	痏					U+75CF
075D4	痔					U+75D4
075DB	痛					U+75DB
075DF	痟					U+75DF
075E0	痠					U+75E0
075E2	痢					U+75E2
075E3	痣					U+75E3
075F3	痳		淋			U+75F3
075F9	痹					U+75F9
075FC	痼					U+75FC
0760C	瘌					U+760C
0760D	瘍			疡		U+760D
0760F	瘏					U+760F
07616	瘖		喑			U+7616
07620	瘠					U+7620
07621	瘡			疮		U+7621
07625	瘥					U+7625
07646	癆			痨		U+7646
07647	癇			痫		U+7647
0764C	癌					U+764C
07658	癘			疠		U+7658
07667	癧			疬		U+7667
07669	癩			癞		U+7669
0766F	癯					U+766F
07670	癰			痈		U+7670
0767D	白					U+767D
0767E	百					U+767E
07682	皂					U+7682
07686	皆					U+7686
07687	皇					U+7687
0768B	皋					U+768B
0768E	皎					U+768E
07695	皕					U+7695
0769A	皚			皑		U+769A
0769B	皛					U+769B
0769D	皝					U+769D
0769E	皞					U+769E
076A7	皧					U+76A7
076AD	皭					U+76AD
076B0	皰		疱			U+76B0
076B4	皴					U+76B4
076BF	皿					U+76BF
076C2	盂					U+76C2
076C5	盅					U+76C5
076C8	盈					U+76C8
076CA	益					U+76CA
076D2	盒					U+76D2
076D4	盔					U+76D4
076D7	盗					U+76D7
076DB	盛					U+76DB
076E1	盡			尽	尽	U+76E1
076E3	監			监		U+76E3
076E6	盦					U+76E6
076E7	盧			卢		U+76E7
076E9	盩					U+76E9
076EA	盪		蕩	荡		U+76EA
076EC	盬					U+76EC
076EE	目					U+76EE
076EF	盯					U+76EF
076F1	盱					U+76F1
076F2	盲					U+76F2
076F4	直				直	U+76F4
076F8	相					U+76F8
076FB	盻					U+76FB
076FE	盾					U+76FE
07701	省					U+7701
07704	眄					U+7704
07707	眇					U+7707
07709	眉					U+7709
0770B	看					U+770B
0771A	眚					U+771A
0771F	真					U+771F
07729	眩					U+7729
0772F	眯					U+772F
07731	眱					U+7731
07733	眳					U+7733
07736	眶					U+7736
07740	着					U+7740
07741	睁					U+7741
07745	睅					U+7745
0774D	睍			𪾢		U+774D
07758	睘					U+7758
0775B	睛					U+775B
0775E	睞			睐		U+775E
07766	睦					U+7766
07768	睨					U+7768
07779	睹					U+7779
0777E	睾					U+777E
07796	瞖		翳			U+7796
077AC	瞬					U+77AC
077AF	瞯					U+77AF
077BC	瞼			睑		U+77BC
077BD	瞽					U+77BD
077BF	瞿					U+77BF
077D1	矑					U+77D1
077E2	矢					U+77E2
077E9	矩					U+77E9
077EF	矯			矫		U+77EF
077F3	石					U+77F3
077F4	矴		碇			U+77F4
077FB	矻					U+77FB
077FC	矼					U+77FC
0780C	砌					U+780C
07814	研					U+7814
07821	砡					U+7821
0782E	砮					U+782E
07832	砲		炮			U+7832
07837	砷					U+7837
07843	硃			朱		U+7843
0784E	硎					U+784E
07850	硐					U+7850
0785D	硝					U+785D
07868	硨			砗		U+7868
0786A	硪					U+786A
0786F	硯			砚		U+786F
07881	碁		棋			U+7881
07887	碇					U+7887
0788D	碍					U+788D
07893	碓					U+7893
07898	碘					U+7898
0789E	碞					U+789E
078A7	碧					U+78A7
078A9	碩			硕		U+78A9
078AD	碭			砀		U+78AD
078BA	確			确		U+78BA
078BB	碻					U+78BB
078C1	磁					U+78C1
078C5	磅					U+78C5
078CB	磋					U+78CB
078D3	磓					U+78D3
078D4	磔					U+78D4
078E0	磠					U+78E0
078EC	磬					U+78EC
078EF	磯			矶		U+78EF
078F2	磲					U+78F2
07910	礐			𬒈		U+7910
07912	礒					U+7912
07926	礦			矿		U+7926
0792A	礪			砺		U+792A
0792B	礫			砾		U+792B
0792E	礮		炮			U+792E
0793A	示					U+793A
0793C	礼					U+793C
0793E	社					U+793E
07946	祆					U+7946
07948	祈					U+7948
07949	祉					U+7949
0794A	祊					U+794A
0794F	祏					U+794F
07950	祐					U+7950
0795C	祜					U+795C
0795D	祝					U+795D
0795E	神					U+795E
0796B	祫					U+796B
0796D	祭					U+796D
0797A	祺					U+797A
0797C	祼					U+797C
07980	禀					U+7980
07981	禁					U+7981
0798B	禋					U+798B
0798E	禎			祯		U+798E
07995	禕			祎		U+7995
0799A	禚					U+799A
0799B	禛					U+799B
079A6	禦			御		U+79A6
079A7	禧					U+79A7
079AE	禮			礼	礼	U+79AE
079B4	禴					U+79B4
079B9	禹					U+79B9
079BC	禼					U+79BC
079BD	禽					U+79BD
079C0	秀					U+79C0
079C1	私					U+79C1
079C6	秆					U+79C6
079C8	秈		籼			U+79C8
079CB	秋					U+79CB
079CD	种					U+79CD
079D1	科					U+79D1
079D2	秒					U+79D2
079DD	秝					U+79DD
079E4	秤					U+79E4
079E9	秩					U+79E9
079EB	秫					U+79EB
079EC	秬					U+79EC
079F8	秸					U+79F8
07A02	稂					U+7A02
07A03	稃					U+7A03
07A08	稈		秆			U+7A08
07A0B	程					U+7A0B
07A0C	稌					U+7A0C
07A0D	稍					U+7A0D
07A0E	税					U+7A0E
07A11	稑					U+7A11
07A14	稔					U+7A14
07A18	稘					U+7A18
07A19	稙					U+7A19
07A20	稠					U+7A20
07A31	稱			称	称	U+7A31
07A3C	稼					U+7A3C
07A3D	稽					U+7A3D
07A45	穅		糠			U+7A45
07A46	穆					U+7A46
07A4A	穊					U+7A4A
07A4C	穌			稣		U+7A4C
07A4E	穎			颖		U+7A4E
07A57	穗				穂	U+7A57
07A5F	穟					U+7A5F
07A61	穡			穑		U+7A61
07A62	穢			秽		U+7A62
07A6B	穫			获		U+7A6B
07A71	穱					U+7A71
07A74	穴					U+7A74
07A76	究					U+7A76
07A78	穸					U+7A78
07A79	穹					U+7A79
07A7A	空					U+7A7A
07A7D	穽		阱			U+7A7D
07A7F	穿					U+7A7F
07A92	窒					U+7A92
07A94	窔					U+7A94
07A96	窖					U+7A96
07A97	窗				窓	U+7A97
07A98	窘					U+7A98
07A9F	窟					U+7A9F
07AA8	窨					U+7AA8
07AAE	窮			穷		U+7AAE
07AAF	窯		窑			U+7AAF
07ABA	窺			窥		U+7ABA
07ABE	窾					U+7ABE
07AC7	竇			窦		U+7AC7
07ACA	竊			窃	窃	U+7ACA
07ACB	立					U+7ACB
07AD8	竘					U+7AD8
07AE0	章					U+7AE0
