pieutiwbyo	dziwbyo	dziwbyoNguaidziw	syenjyongdziw	krenqhruadziw	nitpundziw	thongqitmra
08C47	豇					U+8C47
08C48	豈			岂		U+8C48
08C4A	豊					U+8C4A
08C55	豕					U+8C55
08C61	象					U+8C61
08C62	豢					U+8C62
08C6A	豪					U+8C6A
08C6B	豫				予	U+8C6B
08C82	貂					U+8C82
08C85	貅					U+8C85
08C89	貉					U+8C89
08C8A	貊					U+8C8A
08C8D	貍		狸			U+8C8D
08C9D	貝			贝		U+8C9D
08C9E	貞			贞		U+8C9E
08CA0	負			负		U+8CA0
08CA2	貢			贡		U+8CA2
08CA8	貨			货		U+8CA8
08CAA	貪			贪		U+8CAA
08CAB	貫			贯		U+8CAB
08CAC	責			责		U+8CAC
08CB0	貰			贳		U+8CB0
08CB3	貳			贰	弐	U+8CB3
08CB4	貴			贵		U+8CB4
08CBA	貺			贶		U+8CBA
08CC2	賂			赂		U+8CC2
08CC4	賄			贿		U+8CC4
08CC5	賅			赅		U+8CC5
08CC7	資			资		U+8CC7
08CCA	賊			贼		U+8CCA
08CD2	賒			赊		U+8CD2
08CD5	賕			赇		U+8CD5
08CD9	賙			赒		U+8CD9
08CDA	賚			赉		U+8CDA
08CE1	賡			赓		U+8CE1
08CE2	賢			贤		U+8CE2
08CEB	賫			赍		U+8CEB
08CED	賭			赌		U+8CED
08CF4	賴			赖	頼	U+8CF4
08CF8	賸		剩			U+8CF8
08D07	贇			赟		U+8D07
08D0A	贊			赞	賛	U+8D0A
08D0F	贏			赢		U+8D0F
08D14	贔			赑		U+8D14
08D16	贖			赎		U+8D16
08D1C	贜			赃		U+8D1C
08D64	赤					U+8D64
08D66	赦					U+8D66
08D69	赩					U+8D69
08D6B	赫					U+8D6B
08D6C	赬			赪		U+8D6C
08D6D	赭					U+8D6D
08D6F	赯					U+8D6F
08D70	走					U+8D70
08D73	赳					U+8D73
08D76	赶					U+8D76
08D77	起					U+8D77
08D8A	越					U+8D8A
08D91	趑					U+8D91
08D95	趕			赶		U+8D95
08D97	趗					U+8D97
08D99	趙			赵		U+8D99
08DAF	趯					U+8DAF
08DB3	足					U+8DB3
08DBC	趼					U+8DBC
08DBE	趾					U+8DBE
08DC7	跇					U+8DC7
08DCC	跌					U+8DCC
08DCF	跏					U+8DCF
08DD1	跑					U+8DD1
08DD4	跔					U+8DD4
08DD6	跖					U+8DD6
08DDD	距					U+8DDD
08DE0	跠					U+8DE0
08DE1	跡		迹			U+8DE1
08DE3	跣					U+8DE3
08DE4	跤					U+8DE4
08DE6	跦					U+8DE6
08DE9	跩					U+8DE9
08DEB	跫					U+8DEB
08DEF	路					U+8DEF
08DF1	跱					U+8DF1
08DF3	跳					U+8DF3
08DFC	跼		局			U+8DFC
08DFD	跽					U+8DFD
08E06	踆					U+8E06
08E09	踉					U+8E09
08E0A	踊		踴	踊		U+8E0A
08E1E	踞					U+8E1E
08E31	踱					U+8E31
08E34	踴			踊		U+8E34
08E3D	踽					U+8E3D
08E40	蹀					U+8E40
08E47	蹇					U+8E47
08E48	蹈					U+8E48
08E49	蹉					U+8E49
08E50	蹐					U+8E50
08E55	蹕			跸		U+8E55
08E5C	蹜					U+8E5C
08E5F	蹟		迹			U+8E5F
08E60	蹠		跖			U+8E60
08E61	蹡					U+8E61
08E70	蹰					U+8E70
08E72	蹲					U+8E72
08E76	蹶					U+8E76
08E87	躇					U+8E87
08E8A	躊			踌		U+8E8A
08E8D	躍			跃		U+8E8D
08E90	躐					U+8E90
08E94	躔					U+8E94
08E97	躗					U+8E97
08E9E	躞					U+8E9E
08EAA	躪			躏		U+8EAA
08EAB	身					U+8EAB
08EAC	躬					U+8EAC
08EB0	躰					U+8EB0
08EB3	躳		躬			U+8EB3
08ECA	車			车		U+8ECA
08ECC	軌			轨		U+8ECC
08ECD	軍			军		U+8ECD
08ED1	軑			轪		U+8ED1
08ED2	軒			轩		U+8ED2
08EDD	軝			𬨂		U+8EDD
08EF8	軸			轴		U+8EF8
08EFB	軻			轲		U+8EFB
08EFC	軼			轶		U+8EFC
08F03	較			较		U+8F03
08F05	輅			辂		U+8F05
08F07	輇			辁		U+8F07
08F08	輈			辀		U+8F08
08F0A	輊			轾		U+8F0A
08F1E	輞			辋		U+8F1E
08F26	輦			辇		U+8F26
08F44	轄			辖		U+8F44
08F45	轅			辕		U+8F45
08F46	轆			辘		U+8F46
08F56	轖					U+8F56
08F5E	轞					U+8F5E
08F64	轤			轳		U+8F64
08F9B	辛					U+8F9B
08F9C	辜					U+8F9C
08FA3	辣					U+8FA3
08FAD	辭			辞	辞	U+8FAD
08FB1	辱					U+8FB1
08FB5	辵					U+8FB5
08FBB	辻					U+8FBB
08FBC	込					U+8FBC
08FBE	达					U+8FBE
08FC1	迁					U+8FC1
08FC2	迂					U+8FC2
08FC4	迄					U+8FC4
08FD5	迕					U+8FD5
08FEA	迪					U+8FEA
08FEB	迫					U+8FEB
08FED	迭					U+8FED
08FF0	述					U+8FF0
08FF4	迴			回		U+8FF4
08FF5	迵					U+8FF5
08FF7	迷					U+8FF7
08FF9	迹					U+8FF9
08FFD	追					U+8FFD
09000	退					U+9000
09001	送					U+9001
09003	逃					U+9003
09005	逅					U+9005
09006	逆					U+9006
0900D	逍					U+900D
0900F	透					U+900F
09011	逑					U+9011
09014	途					U+9014
09016	逖					U+9016
09019	這			这		U+9019
0901A	通					U+901A
0901B	逛					U+901B
0901E	逞					U+901E
0901F	速					U+901F
09020	造					U+9020
09021	逡					U+9021
09023	連			连		U+9023
09031	週		周			U+9031
09035	逵					U+9035
09037	逷					U+9037
09038	逸					U+9038
0903C	逼					U+903C
09042	遂					U+9042
0904A	遊		游			U+904A
0904B	運			运		U+904B
09051	遑					U+9051
09053	道					U+9053
09060	遠			远		U+9060
09063	遣					U+9063
09068	遨					U+9068
0906E	遮					U+906E
09075	遵					U+9075
09077	遷			迁		U+9077
0907A	遺			遗		U+907A
0907C	遼			辽		U+907C
09081	邁			迈		U+9081
09083	邃					U+9083
09084	還			还		U+9084
09085	邅					U+9085
0908A	邊			边	辺	U+908A
0908D	邍					U+908D
09091	邑					U+9091
09095	邕					U+9095
09097	邗					U+9097
09098	邘					U+9098
09099	邙					U+9099
0909B	邛					U+909B
090A1	邡					U+90A1
090A2	邢					U+90A2
090AE	邮					U+90AE
090AF	邯					U+90AF
090B1	邱					U+90B1
090BD	邽					U+90BD
090BE	邾					U+90BE
090BF	邿					U+90BF
090C1	郁					U+90C1
090C3	郃					U+90C3
090C5	郅					U+90C5
090C8	郈					U+90C8
090CA	郊					U+90CA
090CE	郎					U+90CE
090DA	郚					U+90DA
090DB	郛					U+90DB
090DD	郝					U+90DD
090E1	郡					U+90E1
090E2	郢					U+90E2
090ED	郭					U+90ED
090F2	郲					U+90F2
090F4	郴					U+90F4
090F5	郵			邮		U+90F5
090FD	都					U+90FD
09100	鄀					U+9100
09106	鄆			郓		U+9106
09109	鄉			乡	郷	U+9109
09116	鄖			郧		U+9116
09118	鄘					U+9118
0911C	鄜					U+911C
0912D	鄭			郑		U+912D
09134	鄴			邺		U+9134
09136	鄶			郐		U+9136
0913A	鄺			邝		U+913A
0914A	酊					U+914A
0914C	酌					U+914C
0914D	配					U+914D
0914E	酎					U+914E
09153	酓					U+9153
09157	酗					U+9157
09158	酘					U+9158
09164	酤					U+9164
09165	酥					U+9165
09167	酧		酬			U+9167
09169	酩					U+9169
0916A	酪					U+916A
0916C	酬					U+916C
0916E	酮					U+916E
09172	酲					U+9172
09174	酴					U+9174
09175	酵					U+9175
09177	酷					U+9177
09178	酸					U+9178
09190	醐					U+9190
09192	醒					U+9192
0919C	醜			丑		U+919C
0919D	醝					U+919D
091A2	醢					U+91A2
091AB	醫			医	医	U+91AB
091AC	醬			酱		U+91AC
091B4	醴					U+91B4
091B7	醷					U+91B7
091C2	釂					U+91C2
091C7	采					U+91C7
091C9	釉					U+91C9
091CC	里					U+91CC
091CD	重					U+91CD
091CE	野					U+91CE
091CF	量					U+91CF
091D0	釐			厘		U+91D0
091D1	金					U+91D1
091D8	釘			钉		U+91D8
091DC	釜					U+91DC
091DD	針			针		U+91DD
091E6	釦		扣			U+91E6
091E7	釧			钏		U+91E7
091EA	釪					U+91EA
091EC	釬		焊			U+91EC
091ED	釭					U+91ED
09201	鈁			钫		U+9201
09203	鈃			钘		U+9203
09204	鈄			钭		U+9204
09205	鈅					U+9205
09209	鈉			钠		U+9209
0920E	鈎			钩		U+920E
09210	鈐			钤		U+9210
09214	鈔			钞		U+9214
09215	鈕			钮		U+9215
09237	鈷			钴		U+9237
0923F	鈿			钿		U+923F
09244	鉄					U+9244
09245	鉅			钜		U+9245
09249	鉉			铉		U+9249
0924B	鉋		刨			U+924B
0925B	鉛			铅		U+925B
0925E	鉞			钺		U+925E
09262	鉢			钵		U+9262
09265	鉥			𬬸		U+9265
09266	鉦			钲		U+9266
0926E	鉮			𬬹		U+926E
09276	鉶			铏		U+9276
09278	鉸			铰		U+9278
0927B	鉻			铬		U+927B
0927F	鉿			铪		U+927F
09280	銀			银		U+9280
09283	銃			铳		U+9283
09285	銅			铜		U+9285
0928D	銍			铚		U+928D
0928E	銎					U+928E
09291	銑			铣		U+9291
09293	銓			铨		U+9293
09296	銖			铢		U+9296
09297	銗					U+9297
09298	銘			铭		U+9298
0929B	銛					U+929B
0929C	銜			衔		U+929C
092B6	銶			𨱇		U+92B6
092B7	銷			销		U+92B7
092C1	鋁			铝		U+92C1
092C3	鋃			锒		U+92C3
092D9	鋙			铻		U+92D9
092E5	鋥			锃		U+92E5
092E9	鋩					U+92E9
092F0	鋰			锂		U+92F0
092F8	鋸			锯		U+92F8
092FC	鋼			钢		U+92FC
09306	錆			锖		U+9306
09315	錕			锟		U+9315
0931A	錚			铮		U+931A
09320	錠			锭		U+9320
09321	錡			锜		U+9321
09326	錦			锦		U+9326
0932E	錮			锢		U+932E
0932F	錯			错		U+932F
0934D	鍍			镀		U+934D
09370	鍰			锾		U+9370
09371	鍱					U+9371
0938A	鎊			镑		U+938A
09394	鎔			镕		U+9394
09396	鎖			锁		U+9396
09398	鎘			镉		U+9398
0939A	鎚		錘	锤		U+939A
0939B	鎛			镈		U+939B
093A1	鎡			镃		U+93A1
093B0	鎰			镒		U+93B0
093C8	鏈			链		U+93C8
093CA	鏊					U+93CA
093D6	鏖					U+93D6
093D7	鏗			铿		U+93D7
093D8	鏘			锵		U+93D8
093DE	鏞			镛		U+93DE
093E1	鏡			镜		U+93E1
093F5	鏵			铧		U+93F5
093F9	鏹			镪		U+93F9
09404	鐄			𨱑		U+9404
0940D	鐍			𫔎		U+940D
0940F	鐏			𨱔		U+940F
09413	鐓			镦		U+9413
09436	鐶			镮		U+9436
09452	鑒			鉴	鑑	U+9452
0945B	鑛		礦	矿	鉱	U+945B
0945E	鑞			镴		U+945E
0946A	鑪		爐	炉		U+946A
09470	鑰			钥		U+9470
09475	鑵		罐			U+9475
09577	長			长		U+9577
09580	門			门		U+9580
09586	閆			闫		U+9586
09588	閈					U+9588
09589	閉			闭		U+9589
0958B	開			开		U+958B
0958F	閏			闰		U+958F
09591	閑			闲		U+9591
09592	閒		閑	闲		U+9592
09593	間			间		U+9593
09594	閔			闵		U+9594
095A3	閣			阁		U+95A3
095A4	閤			阁		U+95A4
095A8	閨			闺		U+95A8
095A9	閩			闽		U+95A9
095AB	閫			阃		U+95AB
095AC	閬			阆		U+95AC
095AD	閭			闾		U+95AD
095B2	閲			阅		U+95B2
095B5	閵					U+95B5
095C7	闇		暗			U+95C7
095C9	闉			𬮱		U+95C9
095CC	闌			阑		U+95CC
095CD	闍			阇		U+95CD
095D5	闕			阙		U+95D5
095DA	闚		窺	窥		U+95DA
095DC	關			关	関	U+95DC
095E0	闠					U+95E0
095E4	闤					U+95E4
0961C	阜					U+961C
0961E	阞					U+961E
09621	阡					U+9621
09627	阧					U+9627
09629	阩					U+9629
0962F	阯		址			U+962F
09631	阱					U+9631
09632	防					U+9632
0964B	陋					U+964B
0964C	陌					U+964C
0964D	降					U+964D
09654	陔					U+9654
0965E	陞		升			U+965E
0965F	陟					U+965F
09661	陡					U+9661
09664	除					U+9664
09670	陰			阴		U+9670
09675	陵					U+9675
09676	陶					U+9676
09677	陷				陥	U+9677
09678	陸			陆		U+9678
0967B	陻		堙			U+967B
0967D	陽			阳		U+967D
09685	隅					U+9685
0968A	隊			队		U+968A
0968D	隍					U+968D
0968E	階			阶		U+968E
09695	隕			陨		U+9695
09699	隙					U+9699
096A4	隤			𬯎		U+96A4
096A7	隧					U+96A7
096AA	險			险	険	U+96AA
096B8	隸			隶	隷	U+96B8
096BB	隻			只		U+96BB
096C0	雀					U+96C0
096C6	集					U+96C6
096C7	雇					U+96C7
096C8	雈					U+96C8
096CA	雊					U+96CA
096CD	雍					U+96CD
096D2	雒					U+96D2
096D4	雔					U+96D4
096D5	雕					U+96D5
096D9	雙			双	双	U+96D9
096DE	雞		鷄	鸡		U+96DE
096E3	難			难		U+96E3
096E8	雨					U+96E8
096E9	雩					U+96E9
096EA	雪					U+96EA
096EB	雫					U+96EB
096EF	雯					U+96EF
096F1	雱					U+96F1
096F2	雲			云		U+96F2
096F9	雹					U+96F9
096FB	電			电		U+96FB
09700	需					U+9700
09702	霂					U+9702
09704	霄					U+9704
09716	霖					U+9716
0971C	霜					U+971C
09723	霣					U+9723
09730	霰					U+9730
09732	露					U+9732
09736	霶					U+9736
0973E	霾					U+973E
09742	靂			雳		U+9742
09752	青					U+9752
09756	靖					U+9756
09759	静					U+9759
0975A	靚			靓		U+975A
09762	面					U+9762
09766	靦					U+9766
09767	靧					U+9767
09769	革					U+9769
09774	靴					U+9774
09778	靸					U+9778
0977C	靼					U+977C
0977D	靽					U+977D
09780	鞀					U+9780
09784	鞄					U+9784
09788	鞈					U+9788
09789	鞉					U+9789
0978D	鞍					U+978D
0978F	鞏			巩		U+978F
09798	鞘					U+9798
0979A	鞚					U+979A
0979F	鞟					U+979F
097A6	鞦			秋		U+97A6
097B3	鞳					U+97B3
097BE	鞾		靴			U+97BE
097BF	鞿					U+97BF
097C1	韁		繮	缰		U+97C1
097D3	韓			韩		U+97D3
097D4	韔					U+97D4
097D8	韘					U+97D8
097D9	韙			韪		U+97D9
097E0	韠					U+97E0
097E1	韡					U+97E1
097F3	音					U+97F3
097FB	韻		韵			U+97FB
097FD	韽					U+97FD
097FF	響			响		U+97FF
09801	頁			页		U+9801
09802	頂			顶		U+9802
09803	頃			顷		U+9803
09805	項			项		U+9805
09806	順			顺		U+9806
09807	頇			顸		U+9807
09808	須			须		U+9808
0980A	頊			顼		U+980A
0980C	頌			颂		U+980C
09810	預			预		U+9810
09813	頓			顿		U+9813
09816	頖					U+9816
0981C	頜			颌		U+981C
09821	頡			颉		U+9821
0982E	頮					U+982E
09835	頵			𫖳		U+9835
09837	頷			颔		U+9837
0983D	頽			颓		U+983D
0984D	額			额		U+984D
09853	顓			颛		U+9853
09854	顔			颜		U+9854
09858	願			愿		U+9858
09867	顧			顾		U+9867
0986B	顫			颤		U+986B
0986C	顬			颥		U+986C
0986F	顯			显	顕	U+986F
09871	顱			颅		U+9871
098AE	颮			飑		U+98AE
098AF	颯			飒		U+98AF
098BA	颺		揚	扬		U+98BA
098BD	颽					U+98BD
098DF	食					U+98DF
098E3	飣			饤		U+98E3
098E9	飩			饨		U+98E9
098F2	飲			饮		U+98F2
098FD	飽			饱		U+98FD
09908	餈		糍			U+9908
09909	餉			饷		U+9909
0990C	餌			饵		U+990C
09913	餓			饿		U+9913
09915	餕					U+9915
09918	餘			余	余	U+9918
0991B	餛			馄		U+991B
09928	館			馆		U+9928
0992C	餬		糊			U+992C
09933	餳			饧		U+9933
09939	餹		糖			U+9939
0993A	餺					U+993A
0993B	餻		糕			U+993B
0993C	餼			饩		U+993C
09946	饆					U+9946
09949	饉			馑		U+9949
0994A	饊			馓		U+994A
0994B	饋			馈		U+994B
09951	饑			饥		U+9951
09954	饔					U+9954
09955	饕					U+9955
09957	饗			飨		U+9957
09958	饘			𫗴		U+9958
09996	首					U+9996
09997	馗					U+9997
09999	香					U+9999
099A8	馨					U+99A8
099AD	馭			驭		U+99AD
099B1	馱			驮	駄	U+99B1
099B4	馴			驯		U+99B4
099B9	馹			驲		U+99B9
099C3	駃			𫘝		U+99C3
099D1	駑			驽		U+99D1
099D2	駒			驹		U+99D2
099DF	駟			驷		U+99DF
099EA	駪			𬳽		U+99EA
099EE	駮		駁	驳		U+99EE
099F1	駱			骆		U+99F1
099FC	駼			𬳿		U+99FC
099FE	駾					U+99FE
099FF	駿			骏		U+99FF
09A00	騀					U+9A00
09A01	騁			骋		U+9A01
09A0A	騊			𫘦		U+9A0A
09A0B	騋					U+9A0B
09A0E	騎			骑		U+9A0E
09A0F	騏			骐		U+9A0F
09A2B	騫			骞		U+9A2B
09A2D	騭			骘		U+9A2D
09A30	騰			腾		U+9A30
09A35	騵			𫘪		U+9A35
09A41	驁			骜		U+9A41
09A45	驅			驱	駆	U+9A45
09A4A	驊			骅		U+9A4A
09A55	驕			骄		U+9A55
09A57	驗			验	験	U+9A57
09A5A	驚			惊		U+9A5A
09A65	驥			骥		U+9A65
09A66	驦			骦		U+9A66
09AA8	骨					U+9AA8
09AAD	骭					U+9AAD
09AB0	骰					U+9AB0
09AB8	骸					U+9AB8
09AB9	骹					U+9AB9
09ABC	骼					U+9ABC
09AC8	髈		膀			U+9AC8
09AD2	髒			脏		U+9AD2
09AD4	體			体		U+9AD4
09AD8	高					U+9AD8
09ADF	髟					U+9ADF
09AE3	髣		仿			U+9AE3
09AF9	髹					U+9AF9
09AFB	髻					U+9AFB
09B0D	鬍			胡		U+9B0D
09B1A	鬚			须		U+9B1A
09B1F	鬟					U+9B1F
09B23	鬣					U+9B23
09B25	鬥			斗		U+9B25
09B28	鬨		哄			U+9B28
09B2D	鬭		鬥	斗	闘	U+9B2D
09B2E	鬮			阄		U+9B2E
09B2F	鬯					U+9B2F
09B31	鬱			郁		U+9B31
09B3C	鬼					U+9B3C
09B42	魂					U+9B42
09B44	魄					U+9B44
09B48	魈					U+9B48
09B4D	魍					U+9B4D
09B5A	魚			鱼		U+9B5A
09B6F	魯			鲁		U+9B6F
09B74	魴			鲂		U+9B74
09B8B	鮋			鲉		U+9B8B
09B91	鮑			鲍		U+9B91
09B9A	鮚			鲒		U+9B9A
09B9C	鮜			鲘		U+9B9C
09BA3	鮣			䲟		U+9BA3
09BA6	鮦			鲖		U+9BA6
09BAA	鮪			鲔		U+9BAA
09BAB	鮫			鲛		U+9BAB
09BC0	鯀			鲧		U+9BC0
09BC9	鯉			鲤		U+9BC9
09BD6	鯖			鲭		U+9BD6
09BDB	鯛			鲷		U+9BDB
09BE0	鯠					U+9BE0
09BE4	鯤			鲲		U+9BE4
09BE5	鯥					U+9BE5
09BE8	鯨			鲸		U+9BE8
09BEA	鯪			鲮		U+9BEA
09C08	鰈			鲽		U+9C08
09C0D	鰍			鳅		U+9C0D
09C23	鰣			鲥		U+9C23
09C27	鰧			䲢		U+9C27
09C2C	鰬					U+9C2C
09C2F	鰯					U+9C2F
09C31	鰱			鲢		U+9C31
09C32	鰲			鳌		U+9C32
09C39	鰹			鲣		U+9C39
09C42	鱂			鳉		U+9C42
09C45	鱅			鳙		U+9C45
09C52	鱒			鳟		U+9C52
09C56	鱖			鳜		U+9C56
09C5F	鱟			鲎		U+9C5F
09C60	鱠			鲙		U+9C60
09C63	鱣			鳣		U+9C63
09C67	鱧			鳢		U+9C67
09C78	鱸			鲈		U+9C78
09CE9	鳩			鸠		U+9CE9
09CEC	鳬			凫		U+9CEC
09CF4	鳴			鸣		U+9CF4
09CF6	鳶			鸢		U+9CF6
09D07	鴇			鸨		U+9D07
09D1D	鴝			鸲		U+9D1D
09D1E	鴞			鸮		U+9D1E
09D23	鴣			鸪		U+9D23
09D2B	鴫					U+9D2B
09D30	鴰			鸹		U+9D30
09D3B	鴻			鸿		U+9D3B
09D3D	鴽					U+9D3D
09D3F	鴿			鸽		U+9D3F
09D41	鵁			䴔		U+9D41
09D42	鵂			鸺		U+9D42
09D50	鵐			鹀		U+9D50
09D5D	鵝			鹅		U+9D5D
09D73	鵳					U+9D73
09D7A	鵺					U+9D7A
09D7E	鵾			鹍		U+9D7E
09D84	鶄			䴖		U+9D84
09D8A	鶊			鹒		U+9D8A
09D8B	鶋					U+9D8B
09D92	鶒					U+9D92
09D96	鶖			鹙		U+9D96
09D98	鶘			鹕		U+9D98
09DB1	鶱			𬸣		U+9DB1
09DBA	鶺			鹡		U+9DBA
09DC0	鷀			鹚		U+9DC0
09DC4	鷄			鸡	鶏	U+9DC4
09DD3	鷓			鹧		U+9DD3
09DEE	鷮					U+9DEE
09DF2	鷲			鹫		U+9DF2
09DF3	鷳			鹇		U+9DF3
09DF4	鷴					U+9DF4
09DFA	鷺			鹭		U+9DFA
09DFD	鷽					U+9DFD
09DFE	鷾					U+9DFE
09E07	鸇			鹯		U+9E07
09E15	鸕			鸬		U+9E15
09E18	鸘			鹴		U+9E18
09E1C	鸜					U+9E1C
09E75	鹵			卤		U+9E75
09E7A	鹺			鹾		U+9E7A
09E7C	鹼		碱			U+9E7C
09E7D	鹽			盐	塩	U+9E7D
09E7F	鹿					U+9E7F
09E80	麀					U+9E80
09E88	麈					U+9E88
09E8B	麋					U+9E8B
09E8C	麌					U+9E8C
09E92	麒					U+9E92
09E93	麓					U+9E93
09E96	麖					U+9E96
09E9D	麝					U+9E9D
09EA5	麥			麦	麦	U+9EA5
09EA9	麩			麸		U+9EA9
09EAA	麪		麵	面		U+9EAA
09EB5	麵			面	麺	U+9EB5
09EC4	黄					U+9EC4
09ECC	黌			黉		U+9ECC
09ECD	黍					U+9ECD
09ED1	黑				黒	U+9ED1
09ED4	黔					U+9ED4
09ED8	默				黙	U+9ED8
09EDC	黜					U+9EDC
09EE0	黠					U+9EE0
09EE5	黥					U+9EE5
09EEF	黯					U+9EEF
09EF7	黷			黩		U+9EF7
09F04	鼄					U+9F04
09F07	鼇		鰲	鳌		U+9F07
09F0E	鼎					U+9F0E
09F13	鼓					U+9F13
09F15	鼕			冬		U+9F15
09F17	鼗					U+9F17
09F1B	鼛					U+9F1B
09F20	鼠					U+9F20
09F26	鼦					U+9F26
09F2A	鼪					U+9F2A
09F2B	鼫					U+9F2B
09F2C	鼬					U+9F2C
09F2F	鼯					U+9F2F
09F3B	鼻					U+9F3B
09F3E	鼾					U+9F3E
09F41	齁					U+9F41
09F4A	齊			齐	斉	U+9F4A
09F4F	齏			齑		U+9F4F
09F52	齒			齿	歯	U+9F52
09F54	齔			龀		U+9F54
09F55	齕			龁		U+9F55
09F58	齘			𬹼		U+9F58
09F69	齩		咬			U+9F69
09F6A	齪			龊		U+9F6A
09F6C	齬			龉		U+9F6C
09F72	齲			龋		U+9F72
09F94	龔			龚		U+9F94
09F95	龕			龛		U+9F95
09F9C	龜			龟	亀	U+9F9C
09FA0	龠					U+9FA0
09FA5	龥					U+9FA5
21484	𡒄	⿰土禀				U+21484
2298F	𢦏					U+2298F
25AF1	𥫱					U+25AF1
266A2	𦚢	⿰月㫐				U+266A2
271A8	𧆨	⿸虍田				U+271A8
2C1C7	𬇇	⿰叠毛				U+2C1C7
