zio	qhandziwTuan	qhandziwDriang	zyephengTuan	zyephengDriang	xruek
1	一	一部	QIT	QIT‐bú	1
2	丨	丨部	KÚN	KÚN‐bú	1
3	丶	丶部	TRYÓ	TRYÓ‐bú	1
4	丿	丿部	PHET	PHET‐bú	1
5	乙	乙部	QRIT	QRIT‐bú	1
6	亅	亅部	GYAT	GYAT‐bú	1
7	二	二部	NÎ	NÎ‐bú	2
8	亠	亠部	DU	DU‐bú	2
9	人	人部	NIN	NIN‐bú (人)	2
10	儿	儿部	NIN	NIN‐bú (儿)	2
11	入	入部	NIP	NIP‐bú	2
12	八	八部	PRET	PRET‐bú	2
13	冂	冂部	KUEŊ	KUEŊ‐bú	2
14	冖	冖部	MEK	MEK‐bú (冖)	2
15	冫	冫部	PRYƏŊ	PRYƏŊ‐bú	2
16	几	几部	KÍ	KÍ‐bú	2
17	凵	凵部	KHYÁM	KHYÁM‐bú	2
18	刀	刀部	TAU	TAU‐bú	2
19	力	力部	LIƏK	LIƏK‐bú	2
20	勹	勹部	PRAU	PRAU‐bú	2
21	匕	匕部	PÍ	PÍ‐bú (匕)	2
22	匚	匚部	PYAŊ	PYAŊ‐bú (匚)	2
24	十	十部	DIP	DIP‐bú	2
25	卜	卜部	PUK	PUK‐bú	2
26	卩	卩部	CET	CET‐bú	2
27	厂	厂部	QHÁN	QHÁN‐bú	2
28	厶	厶部	SI	SI‐bú	2
29	又	又部	XYÛ	XYÛ‐bú	2
30	口	口部	KHÚ	KHÚ‐bú	3
31	囗	囗部	XYUI	XYUI‐bú (囗)	3
32	土	土部	THÓ	THÓ‐bú	3
33	士	士部	DZRIƏ́	DZRIƏ́‐bú	3
34	夂	夂部	TRÍ	TRÍ‐bú (夂)	3
36	夕	夕部	ZIEK	ZIEK‐bú	3
37	大	大部	DÂI	DÂI‐bú	3
38	女	女部	NRIÓ	NRIÓ‐bú	3
39	子	子部	CIƏ́	CIƏ́‐bú	3
40	宀	宀部	MIEN	MIEN‐bú	3
41	寸	寸部	CHÛN	CHÛN‐bú	3
42	小	小部	SIÉU	SIÉU‐bú	3
43	尢	尢部	QUAŊ	QUAŊ‐bú	3
44	尸	尸部	SHI	SHI‐bú	3
45	屮	屮部	THRIET	THRIET‐bú	3
46	山	山部	SREN	SREN‐bú	3
47	巛	巛部	THYEN	THYEN‐bú	3
48	工	工部	KUŊ	KUŊ‐bú	3
49	己	己部	KIƏ́	KIƏ́‐bú	3
50	巾	巾部	KRIN	KRIN‐bú	3
51	干	干部	KAN	KAN‐bú	3
52	幺	幺部	QEU	QEU‐bú	3
53	广	广部	ŊRIÉM	ŊRIÉM‐bú	3
54	廴	廴部	JÍN	JÍN‐bú	3
55	廾	廾部	KYÓŊ	KYÓŊ‐bú	3
56	弋	弋部	JIƏK	JIƏK‐bú	3
57	弓	弓部	KYUŊ	KYUŊ‐bú	3
58	彐	彐部	KRIÊI	KRIÊI‐bú	3
59	彡	彡部	SRAM	SRAM‐bú	3
60	彳	彳部	THRIEK	THRIEK‐bú	3
61	心	心部	SIM	SIM‐bú	4
62	戈	戈部	KUA	KUA‐bú	4
63	户	户部	XÓ	XÓ‐bú	4
64	手	手部	SHYÚ	SHYÚ‐bú (手)	4
65	支	支部	TIE	TIE‐bú	4
66	攴	攴部	PHROK	PHROK‐bú	4
67	文	文部	MYUN	MYUN‐bú	4
68	斗	斗部	TÚ	TÚ‐bú	4
69	斤	斤部	KIƏN	KIƏN‐bú	4
70	方	方部	PYAŊ	PYAŊ‐bú (方)	4
71	无	无部	MYO	MYO‐bú (无)	4
72	日	日部	NIT	NIT‐bú	4
73	曰	曰部	XYAT	XYAT‐bú	4
74	月	月部	ŊYAT	ŊYAT‐bú	4
75	木	木部	MUK	MUK‐bú	4
76	欠	欠部	KHIÂM	KHIÂM‐bú	4
77	止	止部	TIƏ́	TIƏ́‐bú	4
78	歹	歹部	ŊAT	ŊAT‐bú	4
79	殳	殳部	DYO	DYO‐bú	4
80	毋	毋部	MYO	MYO‐bú (毋)	4
81	比	比部	PÍ	PÍ‐bú (比)	4
82	毛	毛部	MAU	MAU‐bú	4
83	氏	氏部	DIÉ	DIÉ‐bú	4
84	气	气部	KHIƏ̂I	KHIƏ̂I‐bú	4
85	水	水部	SHÝI	SHÝI‐bú	4
86	火	火部	QHUÁ	QHUÁ‐bú	4
87	爪	爪部	CRÁU	CRÁU‐bú	4
88	父	父部	BYÓ	BYÓ‐bú	4
89	爻	爻部	XRAU	XRAU‐bú	4
90	爿	爿部	DZIAŊ	DZIAŊ‐bú	4
91	片	片部	PHÊN	PHÊN‐bú	4
92	牙	牙部	ŊRA	ŊRA‐bú	4
93	牛	牛部	ŊYU	ŊYU‐bú	4
94	犬	犬部	KHUÉN	KHUÉN‐bú	4
95	玄	玄部	XUEN	XUEN‐bú	5
96	玉	玉部	ŊYOK	ŊYOK‐bú	5
97	瓜	瓜部	KRUA	KRUA‐bú	5
98	瓦	瓦部	ŊRUÁ	ŊRUÁ‐bú	5
99	甘	甘部	KAM	KAM‐bú	5
100	生	生部	SRIEŊ	SRIEŊ‐bú	5
101	用	用部	JYÔŊ	JYÔŊ‐bú	5
102	田	田部	DEN	DEN‐bú	5
103	疋	疋部	SRIO	SRIO‐bú	5
104	疒	疒部	NREK	NREK‐bú	5
105	癶	癶部	PAT	PAT‐bú	5
106	白	白部	BRAK	BRAK‐bú	5
107	皮	皮部	BRIE	BRIE‐bú	5
108	皿	皿部	MRIÉŊ	MRIÉŊ‐bú	5
109	目	目部	MYUK	MYUK‐bú	5
110	矛	矛部	MYU	MYU‐bú	5
111	矢	矢部	SHÍ	SHÍ‐bú	5
112	石	石部	DIEK	DIEK‐bú	5
113	示	示部	ZHÎ	ZHÎ‐bú	5
114	禸	禸部	NYÚ	NYÚ‐bú	5
115	禾	禾部	XUA	XUA‐bú	5
116	穴	穴部	XUET	XUET‐bú	5
117	立	立部	LIP	LIP‐bú	5
118	竹	竹部	TRYUK	TRYUK‐bú	6
119	米	米部	MÉI	MÉI‐bú	6
120	糸	糸部	MEK	MEK‐bú (糸)	6
121	缶	缶部	PYÚ	PYÚ‐bú	6
122	网	网部	MYÁŊ	MYÁŊ‐bú	6
123	羊	羊部	JIAŊ	JIAŊ‐bú	6
124	羽	羽部	XYÓ	XYÓ‐bú (羽)	6
125	老	老部	LÁU	LÁU‐bú	6
126	而	而部	NIƏ	NIƏ‐bú	6
127	耒	耒部	LÝI	LÝI‐bú	6
128	耳	耳部	NIƏ́	NIƏ́‐bú	6
129	聿	聿部	JYT	JYT‐bú	6
130	肉	肉部	NYUK	NYUK‐bú	6
131	臣	臣部	DIN	DIN‐bú (臣)	6
132	自	自部	DZÎ	DZÎ‐bú	6
133	至	至部	TÎ	TÎ‐bú	6
134	臼	臼部	GYÚ	GYÚ‐bú	6
135	舌	舌部	ZHIET	ZHIET‐bú	6
136	舛	舛部	THYÉN	THYÉN‐bú	6
137	舟	舟部	TYU	TYU‐bú	6
138	艮	艮部	KƏ̂N	KƏ̂N‐bú	6
139	色	色部	SRIƏK	SRIƏK‐bú	6
140	艸	艸部	CHÁU	CHÁU‐bú	6
141	虍	虍部	QHO	QHO‐bú	6
142	虫	虫部	QHYÚI	QHYÚI‐bú	6
143	血	血部	QHUET	QHUET‐bú	6
144	行	行部	XRAŊ	XRAŊ‐bú	6
145	衣	衣部	QIƏI	QIƏI‐bú	6
146	襾	襾部	QRÂ	QRÂ‐bú	6
147	見	見部	KÊN	KÊN‐bú	7
148	角	角部	KROK	KROK‐bú	7
149	言	言部	ŊIAN	ŊIAN‐bú	7
150	谷	谷部	KUK	KUK‐bú	7
151	豆	豆部	DÛ	DÛ‐bú	7
152	豕	豕部	SHIÉ	SHIÉ‐bú	7
153	豸	豸部	DRIÉ	DRIÉ‐bú	7
154	貝	貝部	PÂI	PÂI‐bú	7
155	赤	赤部	THIEK	THIEK‐bú	7
156	走	走部	CÚ	CÚ‐bú	7
157	足	足部	CYOK	CYOK‐bú	7
158	身	身部	SHIN	SHIN‐bú	7
159	車	車部	THIA	THIA‐bú	7
160	辛	辛部	SIN	SIN‐bú	7
161	辰	辰部	DIN	DIN‐bú (辰)	7
162	辵	辵部	THRIAK	THRIAK‐bú	7
163	邑	邑部	QRIP	QRIP‐bú	7
164	酉	酉部	JYÚ	JYÚ‐bú	7
165	釆	釆部	BRÊN	BRÊN‐bú	7
166	里	里部	LIƏ́	LIƏ́‐bú	7
167	金	金部	KRIM	KRIM‐bú	8
168	長	長部	DRIAŊ	DRIAŊ‐bú	8
169	門	門部	MUN	MUN‐bú	8
170	阜	阜部	BYÚ	BYÚ‐bú	8
171	隶	隶部	DƏ̂I	DƏ̂I‐bú	8
172	隹	隹部	TYI	TYI‐bú	8
173	雨	雨部	XYÓ	XYÓ‐bú (雨)	8
174	青	青部	CHEŊ	CHEŊ‐bú	8
175	非	非部	PYUI	PYUI‐bú (非)	8
176	面	面部	MIÊN	MIÊN‐bú	9
177	革	革部	KREK	KREK‐bú	9
178	韋	韋部	XYUI	XYUI‐bú (韋)	9
179	韭	韭部	KYÚ	KYÚ‐bú	9
180	音	音部	QRIM	QRIM‐bú	9
181	頁	頁部	XET	XET‐bú	9
182	風	風部	PYUŊ	PYUŊ‐bú	9
183	飛	飛部	PYUI	PYUI‐bú (飛)	9
184	食	食部	ZHIƏK	ZHIƏK‐bú	9
185	首	首部	SHYÚ	SHYÚ‐bú (首)	9
186	香	香部	QHIAŊ	QHIAŊ‐bú	9
187	馬	馬部	MRÁ	MRÁ‐bú	10
188	骨	骨部	KUT	KUT‐bú	10
189	高	高部	KAU	KAU‐bú	10
190	髟	髟部	PIEU	PIEU‐bú	10
191	鬥	鬥部	TÛ	TÛ‐bú	10
192	鬯	鬯部	THRIÂŊ	THRIÂŊ‐bú	10
193	鬲	鬲部	LEK	LEK‐bú	10
194	鬼	鬼部	KYÚI	KYÚI‐bú	10
195	魚	魚部	ŊIO	ŊIO‐bú	11
196	鳥	鳥部	TÉU	TÉU‐bú	11
197	鹵	鹵部	LÓ	LÓ‐bú	11
198	鹿	鹿部	LUK	LUK‐bú	11
199	麥	麥部	MREK	MREK‐bú	11
200	麻	麻部	MRA	MRA‐bú	11
201	黄	黄部	XUAŊ	XUAŊ‐bú	12
202	黍	黍部	SHIÓ	SHIÓ‐bú (黍)	12
203	黑	黑部	QHƏK	QHƏK‐bú	12
204	黹	黹部	TRÍ	TRÍ‐bú (黹)	12
205	黽	黽部	MRÉŊ	MRÉŊ‐bú	13
206	鼎	鼎部	TÉŊ	TÉŊ‐bú	13
207	鼓	鼓部	KÓ	KÓ‐bú	13
208	鼠	鼠部	SHIÓ	SHIÓ‐bú (鼠)	13
209	鼻	鼻部	BÎ	BÎ‐bú	14
210	齊	齊部	DZEI	DZEI‐bú	14
211	齒	齒部	THIƏ́	THIƏ́‐bú	15
212	龍	龍部	LYOŊ	LYOŊ‐bú	16
213	龜	龜部	KRYI	KRYI‐bú	16
214	龠	龠部	JIAK	JIAK‐bú	17
